**** Job starts ****
Mon Aug 18 03:26:02 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520145
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 29
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6282 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:11,  7.59it/s]
  0%|          | 2/1000 [00:00<02:11,  7.57it/s]
  0%|          | 3/1000 [00:00<02:13,  7.47it/s]
  0%|          | 4/1000 [00:00<02:13,  7.45it/s]
  0%|          | 5/1000 [00:00<02:12,  7.50it/s]
  1%|          | 6/1000 [00:00<02:13,  7.44it/s]
  1%|          | 7/1000 [00:00<02:14,  7.41it/s]
  1%|          | 8/1000 [00:01<02:12,  7.46it/s]
  1%|          | 9/1000 [00:01<02:12,  7.50it/s]
  1%|          | 10/1000 [00:01<02:14,  7.38it/s]
  1%|          | 11/1000 [00:01<02:12,  7.45it/s]
  1%|          | 12/1000 [00:01<02:13,  7.43it/s]
  1%|▏         | 13/1000 [00:01<02:12,  7.48it/s]
  1%|▏         | 14/1000 [00:01<02:11,  7.49it/s]
  2%|▏         | 15/1000 [00:02<02:12,  7.45it/s]
 50%|█████     | 500/1000 [10:13<10:11,  1.22s/it]
 50%|█████     | 501/1000 [10:14<10:13,  1.23s/it]
 50%|█████     | 502/1000 [10:15<10:11,  1.23s/it]
 50%|█████     | 503/1000 [10:17<10:08,  1.22s/it]
 50%|█████     | 504/1000 [10:18<10:07,  1.22s/it]
 50%|█████     | 505/1000 [10:19<10:07,  1.23s/it]
 51%|█████     | 506/1000 [10:20<10:06,  1.23s/it]
 51%|█████     | 507/1000 [10:22<10:05,  1.23s/it]
 51%|█████     | 508/1000 [10:23<10:04,  1.23s/it]
 51%|█████     | 509/1000 [10:24<10:03,  1.23s/it]
 51%|█████     | 510/1000 [10:25<10:01,  1.23s/it]
 51%|█████     | 511/1000 [10:27<10:00,  1.23s/it]
 51%|█████     | 512/1000 [10:28<10:03,  1.24s/it]
 51%|█████▏    | 513/1000 [10:29<10:01,  1.23s/it]
 51%|█████▏    | 514/1000 [10:30<09:59,  1.23s/it]
 52%|█████▏    | 515/1000 [10:31<09:57,  1.23s/it]
 52%|█████▏    | 516/1000 [10:33<09:56,  1.23s/it]
 52%|█████▏    | 517/1000 [10:34<09:54,  1.23s/it]
 52%|█████▏    | 518/1000 [10:35<09:52,  1.23s/it]
 52%|█████▏    | 519/1000 [10:36<09:51,  1.23s/it]
 52%|█████▏    | 520/1000 [10:38<09:50,  1.23s/it]
 52%|█████▏    | 521/1000 [10:39<09:48,  1.23s/it]
 52%|█████▏    | 522/1000 [10:40<09:49,  1.23s/it]
 52%|█████▏    | 523/1000 [10:41<09:49,  1.24s/it]
 52%|█████▏    | 524/1000 [10:43<09:47,  1.23s/it]
 52%|█████▎    | 525/1000 [10:44<09:45,  1.23s/it]
 53%|█████▎    | 526/1000 [10:45<09:44,  1.23s/it]
 53%|█████▎    | 527/1000 [10:46<09:42,  1.23s/it]
 53%|█████▎    | 528/1000 [10:47<09:39,  1.23s/it]
 53%|█████▎    | 529/1000 [10:49<09:37,  1.23s/it]
 53%|█████▎    | 530/1000 [10:50<09:35,  1.22s/it]
 53%|█████▎    | 531/1000 [10:51<09:33,  1.22s/it]
 53%|█████▎    | 532/1000 [10:52<09:32,  1.22s/it]
 53%|█████▎    | 533/1000 [10:54<09:36,  1.23s/it]
 53%|█████▎    | 534/1000 [10:55<09:34,  1.23s/it]
 54%|█████▎    | 535/1000 [10:56<09:32,  1.23s/it]
 54%|█████▎    | 536/1000 [10:57<09:30,  1.23s/it]
 54%|█████▎    | 537/1000 [10:59<09:29,  1.23s/it]
 54%|█████▍    | 538/1000 [11:00<09:28,  1.23s/it]
 54%|█████▍    | 539/1000 [11:01<09:26,  1.23s/it]
 54%|█████▍    | 540/1000 [11:02<09:25,  1.23s/it]
 54%|█████▍    | 541/1000 [11:03<09:24,  1.23s/it]
 54%|█████▍    | 542/1000 [11:05<09:22,  1.23s/it]
 54%|█████▍    | 543/1000 [11:06<09:21,  1.23s/it]
 54%|█████▍    | 544/1000 [11:07<09:23,  1.24s/it]
 55%|█████▍    | 545/1000 [11:08<09:19,  1.23s/it]
 55%|█████▍    | 546/1000 [11:10<09:16,  1.23s/it]
 55%|█████▍    | 547/1000 [11:11<09:14,  1.22s/it]
 55%|█████▍    | 548/1000 [11:12<09:12,  1.22s/it]
 55%|█████▍    | 549/1000 [11:13<09:10,  1.22s/it]
 55%|█████▌    | 550/1000 [11:14<09:08,  1.22s/it]
 55%|█████▌    | 551/1000 [11:16<09:08,  1.22s/it]
 55%|█████▌    | 552/1000 [11:17<09:08,  1.22s/it]
 55%|█████▌    | 553/1000 [11:18<09:07,  1.22s/it]
 55%|█████▌    | 554/1000 [11:19<09:10,  1.24s/it]
 56%|█████▌    | 555/1000 [11:21<09:08,  1.23s/it]
 56%|█████▌    | 556/1000 [11:22<09:06,  1.23s/it]
 56%|█████▌    | 557/1000 [11:23<09:05,  1.23s/it]
 56%|█████▌    | 558/1000 [11:24<09:04,  1.23s/it]
 56%|█████▌    | 559/1000 [11:26<09:03,  1.23s/it]
 56%|█████▌    | 560/1000 [11:27<09:01,  1.23s/it]
 56%|█████▌    | 561/1000 [11:28<09:00,  1.23s/it]
 56%|█████▌    | 562/1000 [11:29<08:58,  1.23s/it]
 56%|█████▋    | 563/1000 [11:30<08:57,  1.23s/it]
 56%|█████▋    | 564/1000 [11:32<08:55,  1.23s/it]
 56%|█████▋    | 565/1000 [11:33<08:58,  1.24s/it]
 57%|█████▋    | 566/1000 [11:34<08:55,  1.23s/it]
 57%|█████▋    | 567/1000 [11:35<08:53,  1.23s/it]
 57%|█████▋    | 568/1000 [11:37<08:52,  1.23s/it]
 57%|█████▋    | 569/1000 [11:38<08:51,  1.23s/it]
 57%|█████▋    | 570/1000 [11:39<08:49,  1.23s/it]
 57%|█████▋    | 571/1000 [11:40<08:47,  1.23s/it]
 57%|█████▋    | 572/1000 [11:42<08:46,  1.23s/it]
 57%|█████▋    | 573/1000 [11:43<08:44,  1.23s/it]
 57%|█████▋    | 574/1000 [11:44<08:43,  1.23s/it]
 57%|█████▊    | 575/1000 [11:45<08:46,  1.24s/it]
 58%|█████▊    | 576/1000 [11:47<08:43,  1.23s/it]
 58%|█████▊    | 577/1000 [11:48<08:41,  1.23s/it]
 58%|█████▊    | 578/1000 [11:49<08:39,  1.23s/it]
 58%|█████▊    | 579/1000 [11:50<08:38,  1.23s/it]
 58%|█████▊    | 580/1000 [11:51<08:37,  1.23s/it]
 58%|█████▊    | 581/1000 [11:53<08:35,  1.23s/it]
 58%|█████▊    | 582/1000 [11:54<08:34,  1.23s/it]
 58%|█████▊    | 583/1000 [11:55<08:32,  1.23s/it]
 58%|█████▊    | 584/1000 [11:56<08:31,  1.23s/it]
 58%|█████▊    | 585/1000 [11:58<08:29,  1.23s/it]
 59%|█████▊    | 586/1000 [11:59<08:32,  1.24s/it]
 59%|█████▊    | 587/1000 [12:00<08:29,  1.23s/it]
 59%|█████▉    | 588/1000 [12:01<08:27,  1.23s/it]
 59%|█████▉    | 589/1000 [12:03<08:26,  1.23s/it]
 59%|█████▉    | 590/1000 [12:04<08:25,  1.23s/it]
 59%|█████▉    | 591/1000 [12:05<08:23,  1.23s/it]
 59%|█████▉    | 592/1000 [12:06<08:21,  1.23s/it]
 59%|█████▉    | 593/1000 [12:07<08:19,  1.23s/it]
 59%|█████▉    | 594/1000 [12:09<08:18,  1.23s/it]
 60%|█████▉    | 595/1000 [12:10<08:16,  1.23s/it]
 60%|█████▉    | 596/1000 [12:11<08:18,  1.23s/it]
 60%|█████▉    | 597/1000 [12:12<08:17,  1.24s/it]
 60%|█████▉    | 598/1000 [12:14<08:15,  1.23s/it]
 60%|█████▉    | 599/1000 [12:15<08:13,  1.23s/it]
 60%|██████    | 600/1000 [12:16<08:12,  1.23s/it]
 60%|██████    | 601/1000 [12:17<08:11,  1.23s/it]
 60%|██████    | 602/1000 [12:19<08:09,  1.23s/it]
 60%|██████    | 603/1000 [12:20<08:08,  1.23s/it]
 60%|██████    | 604/1000 [12:21<08:07,  1.23s/it]
 60%|██████    | 605/1000 [12:22<08:05,  1.23s/it]
 61%|██████    | 606/1000 [12:23<08:04,  1.23s/it]
 61%|██████    | 607/1000 [12:25<08:06,  1.24s/it]
 61%|██████    | 608/1000 [12:26<08:04,  1.23s/it]
 61%|██████    | 609/1000 [12:27<08:01,  1.23s/it]
 61%|██████    | 610/1000 [12:28<08:00,  1.23s/it]
 61%|██████    | 611/1000 [12:30<07:59,  1.23s/it]
 61%|██████    | 612/1000 [12:31<07:57,  1.23s/it]
 61%|██████▏   | 613/1000 [12:32<07:55,  1.23s/it]
 61%|██████▏   | 614/1000 [12:33<07:54,  1.23s/it]
 62%|██████▏   | 615/1000 [12:35<07:53,  1.23s/it]
 62%|██████▏   | 616/1000 [12:36<07:51,  1.23s/it]
 62%|██████▏   | 617/1000 [12:37<07:51,  1.23s/it]
 62%|██████▏   | 618/1000 [12:38<07:52,  1.24s/it]
 62%|██████▏   | 619/1000 [12:39<07:49,  1.23s/it]
 62%|██████▏   | 620/1000 [12:41<07:46,  1.23s/it]
 62%|██████▏   | 621/1000 [12:42<07:45,  1.23s/it]
 62%|██████▏   | 622/1000 [12:43<07:44,  1.23s/it]
 62%|██████▏   | 623/1000 [12:44<07:42,  1.23s/it]
 62%|██████▏   | 624/1000 [12:46<07:41,  1.23s/it]
 62%|██████▎   | 625/1000 [12:47<07:40,  1.23s/it]
 63%|██████▎   | 626/1000 [12:48<07:39,  1.23s/it]
 63%|██████▎   | 627/1000 [12:49<07:38,  1.23s/it]
 63%|██████▎   | 628/1000 [12:51<07:40,  1.24s/it]
 63%|██████▎   | 629/1000 [12:52<07:37,  1.23s/it]
 63%|██████▎   | 630/1000 [12:53<07:36,  1.23s/it]
 63%|██████▎   | 631/1000 [12:54<07:34,  1.23s/it]
 63%|██████▎   | 632/1000 [12:55<07:32,  1.23s/it]
 63%|██████▎   | 633/1000 [12:57<07:29,  1.23s/it]
 63%|██████▎   | 634/1000 [12:58<07:28,  1.22s/it]
 64%|██████▎   | 635/1000 [12:59<07:27,  1.23s/it]
 64%|██████▎   | 636/1000 [13:00<07:26,  1.23s/it]
 64%|██████▎   | 637/1000 [13:02<07:25,  1.23s/it]
 64%|██████▍   | 638/1000 [13:03<07:23,  1.23s/it]
 64%|██████▍   | 639/1000 [13:04<07:25,  1.23s/it]
 64%|██████▍   | 640/1000 [13:05<07:22,  1.23s/it]
 64%|██████▍   | 641/1000 [13:06<07:20,  1.23s/it]
 64%|██████▍   | 642/1000 [13:08<07:20,  1.23s/it]
 64%|██████▍   | 643/1000 [13:09<07:19,  1.23s/it]
 64%|██████▍   | 644/1000 [13:10<07:17,  1.23s/it]
 64%|██████▍   | 645/1000 [13:11<07:16,  1.23s/it]
 65%|██████▍   | 646/1000 [13:13<07:15,  1.23s/it]
 65%|██████▍   | 647/1000 [13:14<07:13,  1.23s/it]
 65%|██████▍   | 648/1000 [13:15<07:11,  1.23s/it]
 65%|██████▍   | 649/1000 [13:16<07:12,  1.23s/it]
 65%|██████▌   | 650/1000 [13:18<07:10,  1.23s/it]
 65%|██████▌   | 651/1000 [13:19<07:09,  1.23s/it]
 65%|██████▌   | 652/1000 [13:20<07:07,  1.23s/it]
 65%|██████▌   | 653/1000 [13:21<07:06,  1.23s/it]
 65%|██████▌   | 654/1000 [13:22<07:05,  1.23s/it]
 66%|██████▌   | 655/1000 [13:24<07:04,  1.23s/it]
 66%|██████▌   | 656/1000 [13:25<07:02,  1.23s/it]
 66%|██████▌   | 657/1000 [13:26<07:01,  1.23s/it]
 66%|██████▌   | 658/1000 [13:27<06:59,  1.23s/it]
 66%|██████▌   | 659/1000 [13:29<06:58,  1.23s/it]
 66%|██████▌   | 660/1000 [13:30<07:00,  1.24s/it]
 66%|██████▌   | 661/1000 [13:31<06:57,  1.23s/it]
 66%|██████▌   | 662/1000 [13:32<06:55,  1.23s/it]
 66%|██████▋   | 663/1000 [13:34<06:54,  1.23s/it]
 66%|██████▋   | 664/1000 [13:35<06:52,  1.23s/it]
 66%|██████▋   | 665/1000 [13:36<06:49,  1.22s/it]
 67%|██████▋   | 666/1000 [13:37<06:47,  1.22s/it]
 67%|██████▋   | 667/1000 [13:38<06:46,  1.22s/it]
 67%|██████▋   | 668/1000 [13:40<06:44,  1.22s/it]
 67%|██████▋   | 669/1000 [13:41<06:42,  1.22s/it]
 67%|██████▋   | 670/1000 [13:42<06:43,  1.22s/it]
 67%|██████▋   | 671/1000 [13:43<06:42,  1.22s/it]
 67%|██████▋   | 672/1000 [13:45<06:40,  1.22s/it]
 67%|██████▋   | 673/1000 [13:46<06:39,  1.22s/it]
 67%|██████▋   | 674/1000 [13:47<06:38,  1.22s/it]
 68%|██████▊   | 675/1000 [13:48<06:37,  1.22s/it]
 68%|██████▊   | 676/1000 [13:49<06:36,  1.22s/it]
 68%|██████▊   | 677/1000 [13:51<06:35,  1.23s/it]
 68%|██████▊   | 678/1000 [13:52<06:34,  1.22s/it]
 68%|██████▊   | 679/1000 [13:53<06:32,  1.22s/it]
 68%|██████▊   | 680/1000 [13:54<06:31,  1.22s/it]
 68%|██████▊   | 681/1000 [13:56<06:33,  1.23s/it]
 68%|██████▊   | 682/1000 [13:57<06:31,  1.23s/it]
 68%|██████▊   | 683/1000 [13:58<06:29,  1.23s/it]
 68%|██████▊   | 684/1000 [13:59<06:28,  1.23s/it]
 68%|██████▊   | 685/1000 [14:00<06:26,  1.23s/it]
 69%|██████▊   | 686/1000 [14:02<06:25,  1.23s/it]
 69%|██████▊   | 687/1000 [14:03<06:23,  1.23s/it]
 69%|██████▉   | 688/1000 [14:04<06:22,  1.23s/it]
 69%|██████▉   | 689/1000 [14:05<06:21,  1.23s/it]
 69%|██████▉   | 690/1000 [14:07<06:19,  1.22s/it]
 69%|██████▉   | 691/1000 [14:08<06:18,  1.23s/it]
 69%|██████▉   | 692/1000 [14:09<06:20,  1.23s/it]
 69%|██████▉   | 693/1000 [14:10<06:18,  1.23s/it]
 69%|██████▉   | 694/1000 [14:12<06:15,  1.23s/it]
 70%|██████▉   | 695/1000 [14:13<06:13,  1.23s/it]
 70%|██████▉   | 696/1000 [14:14<06:12,  1.23s/it]
 70%|██████▉   | 697/1000 [14:15<06:11,  1.23s/it]
 70%|██████▉   | 698/1000 [14:16<06:09,  1.22s/it]
 70%|██████▉   | 699/1000 [14:18<06:08,  1.23s/it]
 70%|███████   | 700/1000 [14:19<06:07,  1.23s/it]
 70%|███████   | 701/1000 [14:20<06:06,  1.22s/it]
 70%|███████   | 702/1000 [14:21<06:07,  1.23s/it]
 70%|███████   | 703/1000 [14:23<06:05,  1.23s/it]
 70%|███████   | 704/1000 [14:24<06:02,  1.23s/it]
 70%|███████   | 705/1000 [14:25<06:01,  1.22s/it]
 71%|███████   | 706/1000 [14:26<06:00,  1.23s/it]
 71%|███████   | 707/1000 [14:27<05:59,  1.23s/it]
 71%|███████   | 708/1000 [14:29<05:57,  1.22s/it]
 71%|███████   | 709/1000 [14:30<05:56,  1.23s/it]
 71%|███████   | 710/1000 [14:31<05:55,  1.23s/it]
 71%|███████   | 711/1000 [14:32<05:53,  1.22s/it]
 71%|███████   | 712/1000 [14:34<05:52,  1.22s/it]
 71%|███████▏  | 713/1000 [14:35<05:54,  1.23s/it]
 71%|███████▏  | 714/1000 [14:36<05:52,  1.23s/it]
 72%|███████▏  | 715/1000 [14:37<05:50,  1.23s/it]
 72%|███████▏  | 716/1000 [14:39<05:49,  1.23s/it]
 72%|███████▏  | 717/1000 [14:40<05:46,  1.23s/it]
 72%|███████▏  | 718/1000 [14:41<05:44,  1.22s/it]
 72%|███████▏  | 719/1000 [14:42<05:43,  1.22s/it]
 72%|███████▏  | 720/1000 [14:43<05:42,  1.22s/it]
 72%|███████▏  | 721/1000 [14:45<05:40,  1.22s/it]
 72%|███████▏  | 722/1000 [14:46<05:38,  1.22s/it]
 72%|███████▏  | 723/1000 [14:47<05:40,  1.23s/it]
 72%|███████▏  | 724/1000 [14:48<05:38,  1.23s/it]
 72%|███████▎  | 725/1000 [14:50<05:37,  1.23s/it]
 73%|███████▎  | 726/1000 [14:51<05:35,  1.23s/it]
 73%|███████▎  | 727/1000 [14:52<05:33,  1.22s/it]
 73%|███████▎  | 728/1000 [14:53<05:33,  1.23s/it]
 73%|███████▎  | 729/1000 [14:54<05:32,  1.23s/it]
 73%|███████▎  | 730/1000 [14:56<05:31,  1.23s/it]
 73%|███████▎  | 731/1000 [14:57<05:29,  1.23s/it]
 73%|███████▎  | 732/1000 [14:58<05:28,  1.23s/it]
 73%|███████▎  | 733/1000 [14:59<05:27,  1.22s/it]
 73%|███████▎  | 734/1000 [15:01<05:28,  1.23s/it]
 74%|███████▎  | 735/1000 [15:02<05:26,  1.23s/it]
 74%|███████▎  | 736/1000 [15:03<05:24,  1.23s/it]
 74%|███████▎  | 737/1000 [15:04<05:23,  1.23s/it]
 74%|███████▍  | 738/1000 [15:05<05:21,  1.23s/it]
 74%|███████▍  | 739/1000 [15:07<05:20,  1.23s/it]
 74%|███████▍  | 740/1000 [15:08<05:18,  1.23s/it]
 74%|███████▍  | 741/1000 [15:09<05:17,  1.23s/it]
 74%|███████▍  | 742/1000 [15:10<05:16,  1.23s/it]
 74%|███████▍  | 743/1000 [15:12<05:14,  1.22s/it]
 74%|███████▍  | 744/1000 [15:13<05:12,  1.22s/it]
 74%|███████▍  | 745/1000 [15:14<05:13,  1.23s/it]
 75%|███████▍  | 746/1000 [15:15<05:10,  1.22s/it]
 75%|███████▍  | 747/1000 [15:16<05:08,  1.22s/it]
 75%|███████▍  | 748/1000 [15:18<05:07,  1.22s/it]
 75%|███████▍  | 749/1000 [15:19<05:06,  1.22s/it]
 75%|███████▌  | 750/1000 [15:20<05:04,  1.22s/it]
 75%|███████▌  | 751/1000 [15:21<05:02,  1.22s/it]
 75%|███████▌  | 752/1000 [15:23<05:01,  1.22s/it]
 75%|███████▌  | 753/1000 [15:24<05:00,  1.22s/it]
 75%|███████▌  | 754/1000 [15:25<04:59,  1.22s/it]
 76%|███████▌  | 755/1000 [15:26<05:00,  1.23s/it]
 76%|███████▌  | 756/1000 [15:27<04:58,  1.22s/it]
 76%|███████▌  | 757/1000 [15:29<04:56,  1.22s/it]
 76%|███████▌  | 758/1000 [15:30<04:54,  1.22s/it]
 76%|███████▌  | 759/1000 [15:31<04:54,  1.22s/it]
 76%|███████▌  | 760/1000 [15:32<04:53,  1.22s/it]
 76%|███████▌  | 761/1000 [15:34<04:52,  1.22s/it]
 76%|███████▌  | 762/1000 [15:35<04:51,  1.22s/it]
 76%|███████▋  | 763/1000 [15:36<04:49,  1.22s/it]
 76%|███████▋  | 764/1000 [15:37<04:48,  1.22s/it]
 76%|███████▋  | 765/1000 [15:38<04:47,  1.22s/it]
 77%|███████▋  | 766/1000 [15:40<04:47,  1.23s/it]
 77%|███████▋  | 767/1000 [15:41<04:45,  1.23s/it]
 77%|███████▋  | 768/1000 [15:42<04:43,  1.22s/it]
 77%|███████▋  | 769/1000 [15:43<04:42,  1.22s/it]
 77%|███████▋  | 770/1000 [15:45<04:41,  1.22s/it]
 77%|███████▋  | 771/1000 [15:46<04:39,  1.22s/it]
 77%|███████▋  | 772/1000 [15:47<04:38,  1.22s/it]
 77%|███████▋  | 773/1000 [15:48<04:37,  1.22s/it]
 77%|███████▋  | 774/1000 [15:49<04:35,  1.22s/it]
 78%|███████▊  | 775/1000 [15:51<04:34,  1.22s/it]
 78%|███████▊  | 776/1000 [15:52<04:34,  1.23s/it]
 78%|███████▊  | 777/1000 [15:53<04:33,  1.23s/it]
 78%|███████▊  | 778/1000 [15:54<04:31,  1.22s/it]
 78%|███████▊  | 779/1000 [15:56<04:30,  1.22s/it]
 78%|███████▊  | 780/1000 [15:57<04:28,  1.22s/it]
 78%|███████▊  | 781/1000 [15:58<04:27,  1.22s/it]
 78%|███████▊  | 782/1000 [15:59<04:26,  1.22s/it]
 78%|███████▊  | 783/1000 [16:00<04:25,  1.22s/it]
 78%|███████▊  | 784/1000 [16:02<04:23,  1.22s/it]
 78%|███████▊  | 785/1000 [16:03<04:22,  1.22s/it]
 79%|███████▊  | 786/1000 [16:04<04:20,  1.22s/it]
 79%|███████▊  | 787/1000 [16:05<04:21,  1.23s/it]
 79%|███████▉  | 788/1000 [16:07<04:19,  1.23s/it]
 79%|███████▉  | 789/1000 [16:08<04:18,  1.22s/it]
 79%|███████▉  | 790/1000 [16:09<04:16,  1.22s/it]
 79%|███████▉  | 791/1000 [16:10<04:15,  1.22s/it]
 79%|███████▉  | 792/1000 [16:11<04:14,  1.22s/it]
 79%|███████▉  | 793/1000 [16:13<04:12,  1.22s/it]
 79%|███████▉  | 794/1000 [16:14<04:11,  1.22s/it]
 80%|███████▉  | 795/1000 [16:15<04:10,  1.22s/it]
 80%|███████▉  | 796/1000 [16:16<04:08,  1.22s/it]
 80%|███████▉  | 797/1000 [16:18<04:07,  1.22s/it]
 80%|███████▉  | 798/1000 [16:19<04:08,  1.23s/it]
 80%|███████▉  | 799/1000 [16:20<04:06,  1.23s/it]
 80%|████████  | 800/1000 [16:21<04:04,  1.22s/it]
 80%|████████  | 801/1000 [16:22<04:03,  1.22s/it]
 80%|████████  | 802/1000 [16:24<04:02,  1.22s/it]
 80%|████████  | 803/1000 [16:25<04:00,  1.22s/it]
 80%|████████  | 804/1000 [16:26<03:59,  1.22s/it]
 80%|████████  | 805/1000 [16:27<03:58,  1.22s/it]
 81%|████████  | 806/1000 [16:29<03:56,  1.22s/it]
 81%|████████  | 807/1000 [16:30<03:55,  1.22s/it]
 81%|████████  | 808/1000 [16:31<03:56,  1.23s/it]
 81%|████████  | 809/1000 [16:32<03:54,  1.23s/it]
 81%|████████  | 810/1000 [16:34<03:52,  1.22s/it]
 81%|████████  | 811/1000 [16:35<03:51,  1.22s/it]
 81%|████████  | 812/1000 [16:36<03:49,  1.22s/it]
 81%|████████▏ | 813/1000 [16:37<03:48,  1.22s/it]
 81%|████████▏ | 814/1000 [16:38<03:47,  1.22s/it]
 82%|████████▏ | 815/1000 [16:40<03:46,  1.22s/it]
 82%|████████▏ | 816/1000 [16:41<03:44,  1.22s/it]
 82%|████████▏ | 817/1000 [16:42<03:43,  1.22s/it]
 82%|████████▏ | 818/1000 [16:43<03:41,  1.22s/it]
 82%|████████▏ | 819/1000 [16:45<03:42,  1.23s/it]
 82%|████████▏ | 820/1000 [16:46<03:40,  1.23s/it]
 82%|████████▏ | 821/1000 [16:47<03:38,  1.22s/it]
 82%|████████▏ | 822/1000 [16:48<03:37,  1.22s/it]
 82%|████████▏ | 823/1000 [16:49<03:35,  1.22s/it]
 82%|████████▏ | 824/1000 [16:51<03:34,  1.22s/it]
 82%|████████▎ | 825/1000 [16:52<03:33,  1.22s/it]
 83%|████████▎ | 826/1000 [16:53<03:32,  1.22s/it]
 83%|████████▎ | 827/1000 [16:54<03:30,  1.22s/it]
 83%|████████▎ | 828/1000 [16:55<03:29,  1.22s/it]
 83%|████████▎ | 829/1000 [16:57<03:28,  1.22s/it]
 83%|████████▎ | 830/1000 [16:58<03:28,  1.23s/it]
 83%|████████▎ | 831/1000 [16:59<03:27,  1.23s/it]
 83%|████████▎ | 832/1000 [17:00<03:25,  1.22s/it]
 83%|████████▎ | 833/1000 [17:02<03:24,  1.22s/it]
 83%|████████▎ | 834/1000 [17:03<03:23,  1.22s/it]
 84%|████████▎ | 835/1000 [17:04<03:21,  1.22s/it]
 84%|████████▎ | 836/1000 [17:05<03:20,  1.22s/it]
 84%|████████▎ | 837/1000 [17:06<03:19,  1.22s/it]
 84%|████████▍ | 838/1000 [17:08<03:17,  1.22s/it]
 84%|████████▍ | 839/1000 [17:09<03:16,  1.22s/it]
 84%|████████▍ | 840/1000 [17:10<03:16,  1.23s/it]
 84%|████████▍ | 841/1000 [17:11<03:14,  1.23s/it]
 84%|████████▍ | 842/1000 [17:13<03:13,  1.22s/it]
 84%|████████▍ | 843/1000 [17:14<03:11,  1.22s/it]
 84%|████████▍ | 844/1000 [17:15<03:10,  1.22s/it]
 84%|████████▍ | 845/1000 [17:16<03:09,  1.22s/it]
 85%|████████▍ | 846/1000 [17:17<03:07,  1.22s/it]
 85%|████████▍ | 847/1000 [17:19<03:06,  1.22s/it]
 85%|████████▍ | 848/1000 [17:20<03:05,  1.22s/it]
 85%|████████▍ | 849/1000 [17:21<03:04,  1.22s/it]
 85%|████████▌ | 850/1000 [17:22<03:02,  1.22s/it]
 85%|████████▌ | 851/1000 [17:24<03:03,  1.23s/it]
 85%|████████▌ | 852/1000 [17:25<03:01,  1.23s/it]
 85%|████████▌ | 853/1000 [17:26<02:59,  1.22s/it]
 85%|████████▌ | 854/1000 [17:27<02:58,  1.22s/it]
 86%|████████▌ | 855/1000 [17:28<02:56,  1.22s/it]
 86%|████████▌ | 856/1000 [17:30<02:55,  1.22s/it]
 86%|████████▌ | 857/1000 [17:31<02:53,  1.22s/it]
 86%|████████▌ | 858/1000 [17:32<02:52,  1.22s/it]
 86%|████████▌ | 859/1000 [17:33<02:51,  1.21s/it]
 86%|████████▌ | 860/1000 [17:35<02:49,  1.21s/it]
 86%|████████▌ | 861/1000 [17:36<02:49,  1.22s/it]
 86%|████████▌ | 862/1000 [17:37<02:48,  1.22s/it]
 86%|████████▋ | 863/1000 [17:38<02:47,  1.22s/it]
 86%|████████▋ | 864/1000 [17:39<02:46,  1.22s/it]
 86%|████████▋ | 865/1000 [17:41<02:45,  1.22s/it]
 87%|████████▋ | 866/1000 [17:42<02:43,  1.22s/it]
 87%|████████▋ | 867/1000 [17:43<02:42,  1.22s/it]
 87%|████████▋ | 868/1000 [17:44<02:40,  1.22s/it]
 87%|████████▋ | 869/1000 [17:46<02:39,  1.22s/it]
 87%|████████▋ | 870/1000 [17:47<02:37,  1.21s/it]
 87%|████████▋ | 871/1000 [17:48<02:36,  1.21s/it]
 87%|████████▋ | 872/1000 [17:49<02:36,  1.22s/it]
