**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
 74%|███████▍  | 739/1000 [02:13<00:46,  5.56it/s]
 74%|███████▍  | 740/1000 [02:13<00:47,  5.51it/s]
 74%|███████▍  | 741/1000 [02:13<00:46,  5.54it/s]
 74%|███████▍  | 742/1000 [02:13<00:46,  5.52it/s]
 74%|███████▍  | 743/1000 [02:14<00:46,  5.54it/s]
 74%|███████▍  | 744/1000 [02:14<00:46,  5.54it/s]
 74%|███████▍  | 745/1000 [02:14<00:45,  5.56it/s]
 75%|███████▍  | 746/1000 [02:14<00:45,  5.60it/s]
 75%|███████▍  | 747/1000 [02:14<00:45,  5.57it/s]
 75%|███████▍  | 748/1000 [02:15<00:45,  5.52it/s]
 75%|███████▍  | 749/1000 [02:15<00:45,  5.54it/s]
 75%|███████▌  | 750/1000 [02:15<00:45,  5.55it/s]
 75%|███████▌  | 751/1000 [02:15<00:44,  5.55it/s]
 75%|███████▌  | 752/1000 [02:15<00:44,  5.56it/s]
 75%|███████▌  | 753/1000 [02:15<00:44,  5.54it/s]
 75%|███████▌  | 754/1000 [02:16<00:44,  5.55it/s]
 76%|███████▌  | 755/1000 [02:16<00:44,  5.55it/s]
 76%|███████▌  | 756/1000 [02:16<00:44,  5.51it/s]
 76%|███████▌  | 757/1000 [02:16<00:43,  5.53it/s]
 76%|███████▌  | 758/1000 [02:16<00:43,  5.52it/s]
 76%|███████▌  | 759/1000 [02:17<00:43,  5.53it/s]
 76%|███████▌  | 760/1000 [02:17<00:43,  5.54it/s]
 76%|███████▌  | 761/1000 [02:17<00:43,  5.55it/s]
 76%|███████▌  | 762/1000 [02:17<00:42,  5.57it/s]
 76%|███████▋  | 763/1000 [02:17<00:42,  5.55it/s]
 76%|███████▋  | 764/1000 [02:17<00:42,  5.50it/s]
 76%|███████▋  | 765/1000 [02:18<00:42,  5.53it/s]
 77%|███████▋  | 766/1000 [02:18<00:42,  5.54it/s]
 77%|███████▋  | 767/1000 [02:18<00:41,  5.56it/s]
 77%|███████▋  | 768/1000 [02:18<00:41,  5.55it/s]
 77%|███████▋  | 769/1000 [02:18<00:41,  5.56it/s]
 77%|███████▋  | 770/1000 [02:19<00:41,  5.57it/s]
 77%|███████▋  | 771/1000 [02:19<00:41,  5.57it/s]
 77%|███████▋  | 772/1000 [02:19<00:41,  5.53it/s]
 77%|███████▋  | 773/1000 [02:19<00:40,  5.54it/s]
 77%|███████▋  | 774/1000 [02:19<00:40,  5.54it/s]
 78%|███████▊  | 775/1000 [02:19<00:40,  5.54it/s]
 78%|███████▊  | 776/1000 [02:20<00:40,  5.47it/s]
 78%|███████▊  | 777/1000 [02:20<00:41,  5.42it/s]
 78%|███████▊  | 778/1000 [02:20<00:40,  5.47it/s]
 78%|███████▊  | 779/1000 [02:20<00:40,  5.47it/s]
 78%|███████▊  | 780/1000 [02:20<00:40,  5.48it/s]
 78%|███████▊  | 781/1000 [02:21<00:39,  5.50it/s]
 78%|███████▊  | 782/1000 [02:21<00:39,  5.53it/s]
 78%|███████▊  | 783/1000 [02:21<00:39,  5.54it/s]
 78%|███████▊  | 784/1000 [02:21<00:39,  5.52it/s]
 78%|███████▊  | 785/1000 [02:21<00:38,  5.55it/s]
 79%|███████▊  | 786/1000 [02:21<00:38,  5.54it/s]
 79%|███████▊  | 787/1000 [02:22<00:38,  5.56it/s]
 79%|███████▉  | 788/1000 [02:22<00:38,  5.53it/s]
 79%|███████▉  | 789/1000 [02:22<00:38,  5.55it/s]
 79%|███████▉  | 790/1000 [02:22<00:37,  5.53it/s]
 79%|███████▉  | 791/1000 [02:22<00:37,  5.54it/s]
 79%|███████▉  | 792/1000 [02:22<00:37,  5.55it/s]
 79%|███████▉  | 793/1000 [02:23<00:37,  5.56it/s]
 79%|███████▉  | 794/1000 [02:23<00:37,  5.56it/s]
 80%|███████▉  | 795/1000 [02:23<00:37,  5.54it/s]
 80%|███████▉  | 796/1000 [02:23<00:36,  5.53it/s]
 80%|███████▉  | 797/1000 [02:23<00:36,  5.53it/s]
 80%|███████▉  | 798/1000 [02:24<00:36,  5.53it/s]
 80%|███████▉  | 799/1000 [02:24<00:36,  5.53it/s]
 80%|████████  | 800/1000 [02:24<00:36,  5.51it/s]
 80%|████████  | 801/1000 [02:24<00:35,  5.53it/s]
 80%|████████  | 802/1000 [02:24<00:35,  5.54it/s]
 80%|████████  | 803/1000 [02:24<00:35,  5.56it/s]
 80%|████████  | 804/1000 [02:25<00:35,  5.55it/s]
 80%|████████  | 805/1000 [02:25<00:35,  5.56it/s]
 81%|████████  | 806/1000 [02:25<00:35,  5.54it/s]
 81%|████████  | 807/1000 [02:25<00:34,  5.55it/s]
 81%|████████  | 808/1000 [02:25<00:34,  5.55it/s]
 81%|████████  | 809/1000 [02:26<00:34,  5.56it/s]
 81%|████████  | 810/1000 [02:26<00:34,  5.56it/s]
 81%|████████  | 811/1000 [02:26<00:34,  5.54it/s]
 81%|████████  | 812/1000 [02:26<00:34,  5.52it/s]
 81%|████████▏ | 813/1000 [02:26<00:33,  5.54it/s]
 81%|████████▏ | 814/1000 [02:26<00:33,  5.55it/s]
 82%|████████▏ | 815/1000 [02:27<00:33,  5.56it/s]
 82%|████████▏ | 816/1000 [02:27<00:33,  5.53it/s]
 82%|████████▏ | 817/1000 [02:27<00:32,  5.55it/s]
 82%|████████▏ | 818/1000 [02:27<00:32,  5.56it/s]
 82%|████████▏ | 819/1000 [02:27<00:32,  5.55it/s]
 82%|████████▏ | 820/1000 [02:28<00:32,  5.54it/s]
 82%|████████▏ | 821/1000 [02:28<00:32,  5.54it/s]
 82%|████████▏ | 822/1000 [02:28<00:32,  5.53it/s]
 82%|████████▏ | 823/1000 [02:28<00:32,  5.53it/s]
 82%|████████▏ | 824/1000 [02:28<00:32,  5.47it/s]
 82%|████████▎ | 825/1000 [02:28<00:32,  5.42it/s]
 83%|████████▎ | 826/1000 [02:29<00:31,  5.47it/s]
 83%|████████▎ | 827/1000 [02:29<00:31,  5.46it/s]
 83%|████████▎ | 828/1000 [02:29<00:31,  5.46it/s]
 83%|████████▎ | 829/1000 [02:29<00:31,  5.49it/s]
 83%|████████▎ | 830/1000 [02:29<00:30,  5.52it/s]
 83%|████████▎ | 831/1000 [02:30<00:30,  5.54it/s]
 83%|████████▎ | 832/1000 [02:30<00:30,  5.51it/s]
 83%|████████▎ | 833/1000 [02:30<00:30,  5.54it/s]
 83%|████████▎ | 834/1000 [02:30<00:29,  5.53it/s]
 84%|████████▎ | 835/1000 [02:30<00:29,  5.55it/s]
 84%|████████▎ | 836/1000 [02:30<00:29,  5.51it/s]
 84%|████████▎ | 837/1000 [02:31<00:29,  5.53it/s]
 84%|████████▍ | 838/1000 [02:31<00:29,  5.54it/s]
 84%|████████▍ | 839/1000 [02:31<00:29,  5.55it/s]
 84%|████████▍ | 840/1000 [02:31<00:28,  5.55it/s]
 84%|████████▍ | 841/1000 [02:31<00:28,  5.56it/s]
 84%|████████▍ | 842/1000 [02:32<00:28,  5.56it/s]
 84%|████████▍ | 843/1000 [02:32<00:28,  5.53it/s]
 84%|████████▍ | 844/1000 [02:32<00:28,  5.55it/s]
 84%|████████▍ | 845/1000 [02:32<00:27,  5.55it/s]
 85%|████████▍ | 846/1000 [02:32<00:27,  5.56it/s]
 85%|████████▍ | 847/1000 [02:32<00:27,  5.56it/s]
 85%|████████▍ | 848/1000 [02:33<00:27,  5.53it/s]
 85%|████████▍ | 849/1000 [02:33<00:27,  5.53it/s]
 85%|████████▌ | 850/1000 [02:33<00:27,  5.54it/s]
 85%|████████▌ | 851/1000 [02:33<00:26,  5.56it/s]
 85%|████████▌ | 852/1000 [02:33<00:26,  5.56it/s]
 85%|████████▌ | 853/1000 [02:34<00:26,  5.49it/s]
 85%|████████▌ | 854/1000 [02:34<00:26,  5.52it/s]
 86%|████████▌ | 855/1000 [02:34<00:26,  5.53it/s]
 86%|████████▌ | 856/1000 [02:34<00:25,  5.55it/s]
 86%|████████▌ | 857/1000 [02:34<00:25,  5.56it/s]
 86%|████████▌ | 858/1000 [02:34<00:25,  5.56it/s]
 86%|████████▌ | 859/1000 [02:35<00:25,  5.54it/s]
 86%|████████▌ | 860/1000 [02:35<00:25,  5.55it/s]
 86%|████████▌ | 861/1000 [02:35<00:25,  5.51it/s]
 86%|████████▌ | 862/1000 [02:35<00:24,  5.53it/s]
 86%|████████▋ | 863/1000 [02:35<00:24,  5.55it/s]
 86%|████████▋ | 864/1000 [02:36<00:24,  5.54it/s]
 86%|████████▋ | 865/1000 [02:36<00:24,  5.55it/s]
 87%|████████▋ | 866/1000 [02:36<00:24,  5.55it/s]
 87%|████████▋ | 867/1000 [02:36<00:23,  5.55it/s]
 87%|████████▋ | 868/1000 [02:36<00:23,  5.56it/s]
 87%|████████▋ | 869/1000 [02:36<00:23,  5.48it/s]
 87%|████████▋ | 870/1000 [02:37<00:23,  5.52it/s]
 87%|████████▋ | 871/1000 [02:37<00:23,  5.53it/s]
 87%|████████▋ | 872/1000 [02:37<00:23,  5.48it/s]
 87%|████████▋ | 873/1000 [02:37<00:23,  5.43it/s]
 87%|████████▋ | 874/1000 [02:37<00:23,  5.47it/s]
 88%|████████▊ | 875/1000 [02:38<00:22,  5.49it/s]
 88%|████████▊ | 876/1000 [02:38<00:22,  5.51it/s]
 88%|████████▊ | 877/1000 [02:38<00:22,  5.51it/s]
 88%|████████▊ | 878/1000 [02:38<00:22,  5.52it/s]
 88%|████████▊ | 879/1000 [02:38<00:21,  5.54it/s]
 88%|████████▊ | 880/1000 [02:38<00:21,  5.52it/s]
 88%|████████▊ | 881/1000 [02:39<00:21,  5.56it/s]
 88%|████████▊ | 882/1000 [02:39<00:21,  5.55it/s]
 88%|████████▊ | 883/1000 [02:39<00:21,  5.57it/s]
 88%|████████▊ | 884/1000 [02:39<00:20,  5.56it/s]
 88%|████████▊ | 885/1000 [02:39<00:20,  5.50it/s]
 89%|████████▊ | 886/1000 [02:39<00:20,  5.53it/s]
 89%|████████▊ | 887/1000 [02:40<00:20,  5.54it/s]
 89%|████████▉ | 888/1000 [02:40<00:20,  5.56it/s]
 89%|████████▉ | 889/1000 [02:40<00:20,  5.55it/s]
 89%|████████▉ | 890/1000 [02:40<00:19,  5.56it/s]
 89%|████████▉ | 891/1000 [02:40<00:19,  5.53it/s]
 89%|████████▉ | 892/1000 [02:41<00:19,  5.55it/s]
 89%|████████▉ | 893/1000 [02:41<00:19,  5.52it/s]
 89%|████████▉ | 894/1000 [02:41<00:19,  5.54it/s]
 90%|████████▉ | 895/1000 [02:41<00:18,  5.54it/s]
 90%|████████▉ | 896/1000 [02:41<00:18,  5.51it/s]
 90%|████████▉ | 897/1000 [02:41<00:18,  5.52it/s]
 90%|████████▉ | 898/1000 [02:42<00:18,  5.54it/s]
 90%|████████▉ | 899/1000 [02:42<00:18,  5.55it/s]
 90%|█████████ | 900/1000 [02:42<00:18,  5.55it/s]
 90%|█████████ | 901/1000 [02:42<00:18,  5.50it/s]
 90%|█████████ | 902/1000 [02:42<00:17,  5.52it/s]
 90%|█████████ | 903/1000 [02:43<00:17,  5.53it/s]
 90%|█████████ | 904/1000 [02:43<00:17,  5.54it/s]
 90%|█████████ | 905/1000 [02:43<00:17,  5.55it/s]
 91%|█████████ | 906/1000 [02:43<00:16,  5.55it/s]
 91%|█████████ | 907/1000 [02:43<00:16,  5.55it/s]
 91%|█████████ | 908/1000 [02:43<00:16,  5.55it/s]
 91%|█████████ | 909/1000 [02:44<00:16,  5.53it/s]
 91%|█████████ | 910/1000 [02:44<00:16,  5.54it/s]
 91%|█████████ | 911/1000 [02:44<00:15,  5.56it/s]
 91%|█████████ | 912/1000 [02:44<00:15,  5.54it/s]
 91%|█████████▏| 913/1000 [02:44<00:15,  5.55it/s]
 91%|█████████▏| 914/1000 [02:45<00:15,  5.56it/s]
 92%|█████████▏| 915/1000 [02:45<00:15,  5.56it/s]
 92%|█████████▏| 916/1000 [02:45<00:15,  5.58it/s]
 92%|█████████▏| 917/1000 [02:45<00:15,  5.50it/s]
 92%|█████████▏| 918/1000 [02:45<00:14,  5.54it/s]
 92%|█████████▏| 919/1000 [02:45<00:14,  5.55it/s]
 92%|█████████▏| 920/1000 [02:46<00:14,  5.52it/s]
 92%|█████████▏| 921/1000 [02:46<00:14,  5.48it/s]
 92%|█████████▏| 922/1000 [02:46<00:13,  5.62it/s]
 92%|█████████▏| 923/1000 [02:46<00:13,  5.74it/s]
 92%|█████████▏| 924/1000 [02:46<00:13,  5.83it/s]
 92%|█████████▎| 925/1000 [02:46<00:12,  5.84it/s]
 93%|█████████▎| 926/1000 [02:47<00:12,  5.89it/s]
 93%|█████████▎| 927/1000 [02:47<00:12,  5.95it/s]
 93%|█████████▎| 928/1000 [02:47<00:12,  5.95it/s]
 93%|█████████▎| 929/1000 [02:47<00:11,  5.97it/s]
 93%|█████████▎| 930/1000 [02:47<00:11,  6.00it/s]
 93%|█████████▎| 931/1000 [02:47<00:11,  6.01it/s]
 93%|█████████▎| 932/1000 [02:48<00:11,  5.98it/s]
 93%|█████████▎| 933/1000 [02:48<00:11,  6.01it/s]
 93%|█████████▎| 934/1000 [02:48<00:11,  5.94it/s]
 94%|█████████▎| 935/1000 [02:48<00:10,  5.98it/s]
 94%|█████████▎| 936/1000 [02:48<00:10,  6.00it/s]
 94%|█████████▎| 937/1000 [02:48<00:10,  6.02it/s]
 94%|█████████▍| 938/1000 [02:49<00:10,  6.02it/s]
 94%|█████████▍| 939/1000 [02:49<00:10,  6.04it/s]
 94%|█████████▍| 940/1000 [02:49<00:09,  6.02it/s]
 94%|█████████▍| 941/1000 [02:49<00:09,  6.04it/s]
 94%|█████████▍| 942/1000 [02:49<00:09,  5.94it/s]
 94%|█████████▍| 943/1000 [02:49<00:09,  5.98it/s]
 94%|█████████▍| 944/1000 [02:50<00:09,  6.02it/s]
 94%|█████████▍| 945/1000 [02:50<00:09,  6.02it/s]
 95%|█████████▍| 946/1000 [02:50<00:08,  6.02it/s]
 95%|█████████▍| 947/1000 [02:50<00:08,  6.04it/s]
 95%|█████████▍| 948/1000 [02:50<00:08,  6.04it/s]
 95%|█████████▍| 949/1000 [02:50<00:08,  6.04it/s]
 95%|█████████▌| 950/1000 [02:51<00:08,  6.04it/s]
 95%|█████████▌| 951/1000 [02:51<00:08,  5.97it/s]
 95%|█████████▌| 952/1000 [02:51<00:08,  5.93it/s]
 95%|█████████▌| 953/1000 [02:51<00:07,  5.97it/s]
 95%|█████████▌| 954/1000 [02:51<00:07,  6.00it/s]
 96%|█████████▌| 955/1000 [02:51<00:07,  6.00it/s]
 96%|█████████▌| 956/1000 [02:52<00:07,  6.03it/s]
 96%|█████████▌| 957/1000 [02:52<00:07,  5.99it/s]
 96%|█████████▌| 958/1000 [02:52<00:06,  6.03it/s]
 96%|█████████▌| 959/1000 [02:52<00:06,  6.04it/s]
 96%|█████████▌| 960/1000 [02:52<00:06,  5.99it/s]
 96%|█████████▌| 961/1000 [02:52<00:06,  6.03it/s]
 96%|█████████▌| 962/1000 [02:53<00:06,  5.98it/s]
 96%|█████████▋| 963/1000 [02:53<00:06,  5.97it/s]
 96%|█████████▋| 964/1000 [02:53<00:06,  5.99it/s]
 96%|█████████▋| 965/1000 [02:53<00:05,  6.01it/s]
 97%|█████████▋| 966/1000 [02:53<00:05,  6.04it/s]
 97%|█████████▋| 967/1000 [02:53<00:05,  6.02it/s]
 97%|█████████▋| 968/1000 [02:54<00:05,  5.98it/s]
 97%|█████████▋| 969/1000 [02:54<00:05,  5.97it/s]
 97%|█████████▋| 970/1000 [02:54<00:04,  6.02it/s]
 97%|█████████▋| 971/1000 [02:54<00:04,  5.93it/s]
 97%|█████████▋| 972/1000 [02:54<00:04,  5.85it/s]
 97%|█████████▋| 973/1000 [02:54<00:04,  5.92it/s]
 97%|█████████▋| 974/1000 [02:55<00:04,  5.92it/s]
 98%|█████████▊| 975/1000 [02:55<00:04,  5.96it/s]
 98%|█████████▊| 976/1000 [02:55<00:04,  5.99it/s]
 98%|█████████▊| 977/1000 [02:55<00:03,  5.96it/s]
 98%|█████████▊| 978/1000 [02:55<00:03,  5.97it/s]
 98%|█████████▊| 979/1000 [02:55<00:03,  6.01it/s]
 98%|█████████▊| 980/1000 [02:56<00:03,  5.99it/s]
 98%|█████████▊| 981/1000 [02:56<00:03,  5.95it/s]
 98%|█████████▊| 982/1000 [02:56<00:03,  5.99it/s]
 98%|█████████▊| 983/1000 [02:56<00:02,  6.00it/s]
 98%|█████████▊| 984/1000 [02:56<00:02,  6.03it/s]
 98%|█████████▊| 985/1000 [02:56<00:02,  6.02it/s]
 99%|█████████▊| 986/1000 [02:57<00:02,  5.97it/s]
 99%|█████████▊| 987/1000 [02:57<00:02,  6.01it/s]
 99%|█████████▉| 988/1000 [02:57<00:01,  6.01it/s]
 99%|█████████▉| 989/1000 [02:57<00:01,  6.03it/s]
 99%|█████████▉| 990/1000 [02:57<00:01,  6.03it/s]
 99%|█████████▉| 991/1000 [02:57<00:01,  5.97it/s]
 99%|█████████▉| 992/1000 [02:58<00:01,  5.99it/s]
 99%|█████████▉| 993/1000 [02:58<00:01,  6.03it/s]
 99%|█████████▉| 994/1000 [02:58<00:00,  6.03it/s]
100%|█████████▉| 995/1000 [02:58<00:00,  6.03it/s]
100%|█████████▉| 996/1000 [02:58<00:00,  6.05it/s]
100%|█████████▉| 997/1000 [02:58<00:00,  6.00it/s]
100%|█████████▉| 998/1000 [02:59<00:00,  6.02it/s]
100%|█████████▉| 999/1000 [02:59<00:00,  6.04it/s]
100%|██████████| 1000/1000 [02:59<00:00,  6.04it/s]
100%|██████████| 1000/1000 [02:59<00:00,  5.57it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<30:31,  1.83s/it]
  0%|          | 2/1000 [00:03<30:24,  1.83s/it]
  0%|          | 3/1000 [00:05<30:16,  1.82s/it]
  0%|          | 4/1000 [00:07<30:13,  1.82s/it]
  0%|          | 5/1000 [00:09<30:10,  1.82s/it]
  1%|          | 6/1000 [00:10<30:23,  1.83s/it]
  1%|          | 7/1000 [00:12<30:15,  1.83s/it]
  1%|          | 8/1000 [00:14<30:09,  1.82s/it]
  1%|          | 9/1000 [00:16<30:05,  1.82s/it]
  1%|          | 10/1000 [00:18<30:02,  1.82s/it]
  1%|          | 11/1000 [00:20<30:01,  1.82s/it]
  1%|          | 12/1000 [00:21<29:57,  1.82s/it]
  1%|▏         | 13/1000 [00:23<29:56,  1.82s/it]
  1%|▏         | 14/1000 [00:25<29:53,  1.82s/it]
  2%|▏         | 15/1000 [00:27<30:05,  1.83s/it]
  2%|▏         | 16/1000 [00:29<29:58,  1.83s/it]
  2%|▏         | 17/1000 [00:31<29:54,  1.83s/it]
  2%|▏         | 18/1000 [00:32<29:51,  1.82s/it]
  2%|▏         | 19/1000 [00:34<29:48,  1.82s/it]
  2%|▏         | 20/1000 [00:36<29:43,  1.82s/it]
  2%|▏         | 21/1000 [00:38<29:42,  1.82s/it]
  2%|▏         | 22/1000 [00:40<29:52,  1.83s/it]
  2%|▏         | 23/1000 [00:41<29:45,  1.83s/it]
  2%|▏         | 24/1000 [00:43<29:40,  1.82s/it]
  2%|▎         | 25/1000 [00:45<29:38,  1.82s/it]
  3%|▎         | 26/1000 [00:47<29:34,  1.82s/it]
  3%|▎         | 27/1000 [00:49<29:31,  1.82s/it]
  3%|▎         | 28/1000 [00:51<29:42,  1.83s/it]
  3%|▎         | 29/1000 [00:52<29:36,  1.83s/it]
  3%|▎         | 30/1000 [00:54<29:31,  1.83s/it]
  3%|▎         | 31/1000 [00:56<29:28,  1.83s/it]
  3%|▎         | 32/1000 [00:58<29:24,  1.82s/it]
  3%|▎         | 33/1000 [01:00<29:22,  1.82s/it]
  3%|▎         | 34/1000 [01:02<29:19,  1.82s/it]
  4%|▎         | 35/1000 [01:03<29:32,  1.84s/it]
  4%|▎         | 36/1000 [01:05<29:25,  1.83s/it]
  4%|▎         | 37/1000 [01:07<29:22,  1.83s/it]
  4%|▍         | 38/1000 [01:09<29:21,  1.83s/it]
  4%|▍         | 39/1000 [01:11<29:18,  1.83s/it]
  4%|▍         | 40/1000 [01:13<29:12,  1.83s/it]
  4%|▍         | 41/1000 [01:14<29:14,  1.83s/it]
  4%|▍         | 42/1000 [01:16<29:17,  1.83s/it]
  4%|▍         | 43/1000 [01:18<29:10,  1.83s/it]
  4%|▍         | 44/1000 [01:20<29:06,  1.83s/it]
  4%|▍         | 45/1000 [01:22<29:05,  1.83s/it]
  5%|▍         | 46/1000 [01:23<29:01,  1.83s/it]
  5%|▍         | 47/1000 [01:25<28:56,  1.82s/it]
  5%|▍         | 48/1000 [01:27<29:06,  1.83s/it]
  5%|▍         | 49/1000 [01:29<29:00,  1.83s/it]
  5%|▌         | 50/1000 [01:31<28:57,  1.83s/it]
  5%|▌         | 51/1000 [01:33<28:57,  1.83s/it]
  5%|▌         | 52/1000 [01:34<28:55,  1.83s/it]
  5%|▌         | 53/1000 [01:36<28:52,  1.83s/it]
  5%|▌         | 54/1000 [01:38<28:48,  1.83s/it]
  6%|▌         | 55/1000 [01:40<29:00,  1.84s/it]
  6%|▌         | 56/1000 [01:42<28:53,  1.84s/it]
  6%|▌         | 57/1000 [01:44<28:50,  1.83s/it]
  6%|▌         | 58/1000 [01:45<28:47,  1.83s/it]
  6%|▌         | 59/1000 [01:47<28:44,  1.83s/it]
  6%|▌         | 60/1000 [01:49<28:41,  1.83s/it]
  6%|▌         | 61/1000 [01:51<28:50,  1.84s/it]
  6%|▌         | 62/1000 [01:53<28:46,  1.84s/it]
  6%|▋         | 63/1000 [01:55<28:41,  1.84s/it]
  6%|▋         | 64/1000 [01:57<28:37,  1.84s/it]
  6%|▋         | 65/1000 [01:58<28:32,  1.83s/it]
  7%|▋         | 66/1000 [02:00<28:30,  1.83s/it]
  7%|▋         | 67/1000 [02:02<28:26,  1.83s/it]
  7%|▋         | 68/1000 [02:04<28:37,  1.84s/it]
  7%|▋         | 69/1000 [02:06<28:30,  1.84s/it]
  7%|▋         | 70/1000 [02:08<28:25,  1.83s/it]
  7%|▋         | 71/1000 [02:09<28:23,  1.83s/it]
  7%|▋         | 72/1000 [02:11<28:19,  1.83s/it]
  7%|▋         | 73/1000 [02:13<28:16,  1.83s/it]
  7%|▋         | 74/1000 [02:15<28:12,  1.83s/it]
  8%|▊         | 75/1000 [02:17<28:23,  1.84s/it]
  8%|▊         | 76/1000 [02:19<28:17,  1.84s/it]
  8%|▊         | 77/1000 [02:20<28:13,  1.83s/it]
  8%|▊         | 78/1000 [02:22<28:10,  1.83s/it]
  8%|▊         | 79/1000 [02:24<28:07,  1.83s/it]
  8%|▊         | 80/1000 [02:26<28:03,  1.83s/it]
  8%|▊         | 81/1000 [02:28<28:14,  1.84s/it]
  8%|▊         | 82/1000 [02:30<28:07,  1.84s/it]
  8%|▊         | 83/1000 [02:31<28:02,  1.83s/it]
  8%|▊         | 84/1000 [02:33<27:59,  1.83s/it]
  8%|▊         | 85/1000 [02:35<27:55,  1.83s/it]
  9%|▊         | 86/1000 [02:37<27:52,  1.83s/it]
  9%|▊         | 87/1000 [02:39<27:49,  1.83s/it]
  9%|▉         | 88/1000 [02:41<28:00,  1.84s/it]
  9%|▉         | 89/1000 [02:42<27:53,  1.84s/it]
  9%|▉         | 90/1000 [02:44<27:49,  1.83s/it]
  9%|▉         | 91/1000 [02:46<27:46,  1.83s/it]
  9%|▉         | 92/1000 [02:48<27:43,  1.83s/it]
  9%|▉         | 93/1000 [02:50<27:39,  1.83s/it]
  9%|▉         | 94/1000 [02:52<27:43,  1.84s/it]
 10%|▉         | 95/1000 [02:53<27:44,  1.84s/it]
 10%|▉         | 96/1000 [02:55<27:37,  1.83s/it]
 10%|▉         | 97/1000 [02:57<27:33,  1.83s/it]
 10%|▉         | 98/1000 [02:59<27:30,  1.83s/it]
 10%|▉         | 99/1000 [03:01<27:27,  1.83s/it]
 10%|█         | 100/1000 [03:03<27:23,  1.83s/it]
 10%|█         | 101/1000 [03:04<27:33,  1.84s/it]
 10%|█         | 102/1000 [03:06<27:26,  1.83s/it]
 10%|█         | 103/1000 [03:08<27:22,  1.83s/it]
 10%|█         | 104/1000 [03:10<27:19,  1.83s/it]
 10%|█         | 105/1000 [03:12<27:16,  1.83s/it]
 11%|█         | 106/1000 [03:13<27:12,  1.83s/it]
 11%|█         | 107/1000 [03:15<27:09,  1.82s/it]
 11%|█         | 108/1000 [03:17<27:19,  1.84s/it]
 11%|█         | 109/1000 [03:19<27:13,  1.83s/it]
 11%|█         | 110/1000 [03:21<27:09,  1.83s/it]
 11%|█         | 111/1000 [03:23<27:07,  1.83s/it]
 11%|█         | 112/1000 [03:24<27:04,  1.83s/it]
 11%|█▏        | 113/1000 [03:26<27:00,  1.83s/it]
 11%|█▏        | 114/1000 [03:28<27:09,  1.84s/it]
 12%|█▏        | 115/1000 [03:30<27:03,  1.83s/it]
