**** Job starts ****
Mon Aug 18 03:15:45 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520035
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 19
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
8681 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 5/1000 [00:00<00:24, 41.28it/s]
  1%|          | 10/1000 [00:00<00:23, 41.94it/s]
  2%|▏         | 15/1000 [00:00<00:23, 42.13it/s]
  2%|▏         | 20/1000 [00:00<00:23, 41.29it/s]
  2%|▎         | 25/1000 [00:00<00:23, 40.93it/s]
  3%|▎         | 30/1000 [00:00<00:23, 41.07it/s]
  4%|▎         | 35/1000 [00:00<00:23, 41.16it/s]
  4%|▍         | 40/1000 [00:00<00:23, 41.19it/s]
  4%|▍         | 45/1000 [00:01<00:23, 41.20it/s]
  5%|▌         | 50/1000 [00:01<00:23, 41.20it/s]
  6%|▌         | 55/1000 [00:01<00:22, 41.24it/s]
  6%|▌         | 60/1000 [00:01<00:22, 41.15it/s]
  6%|▋         | 65/1000 [00:01<00:22, 41.17it/s]
  7%|▋         | 70/1000 [00:01<00:22, 41.33it/s]
  8%|▊         | 75/1000 [00:01<00:22, 41.26it/s]
 54%|█████▍    | 538/1000 [01:20<01:11,  6.51it/s]
 54%|█████▍    | 539/1000 [01:20<01:10,  6.54it/s]
 54%|█████▍    | 540/1000 [01:20<01:10,  6.53it/s]
 54%|█████▍    | 541/1000 [01:20<01:10,  6.47it/s]
 54%|█████▍    | 542/1000 [01:21<01:11,  6.43it/s]
 54%|█████▍    | 543/1000 [01:21<01:10,  6.49it/s]
 54%|█████▍    | 544/1000 [01:21<01:10,  6.43it/s]
 55%|█████▍    | 545/1000 [01:21<01:10,  6.45it/s]
 55%|█████▍    | 546/1000 [01:21<01:09,  6.50it/s]
 55%|█████▍    | 547/1000 [01:21<01:09,  6.49it/s]
 55%|█████▍    | 548/1000 [01:22<01:10,  6.45it/s]
 55%|█████▍    | 549/1000 [01:22<01:09,  6.45it/s]
 55%|█████▌    | 550/1000 [01:22<01:08,  6.57it/s]
 55%|█████▌    | 551/1000 [01:22<01:08,  6.53it/s]
 55%|█████▌    | 552/1000 [01:22<01:08,  6.57it/s]
 55%|█████▌    | 553/1000 [01:22<01:08,  6.54it/s]
 55%|█████▌    | 554/1000 [01:22<01:07,  6.59it/s]
 56%|█████▌    | 555/1000 [01:23<01:06,  6.64it/s]
 56%|█████▌    | 556/1000 [01:23<01:06,  6.65it/s]
 56%|█████▌    | 557/1000 [01:23<01:07,  6.57it/s]
 56%|█████▌    | 558/1000 [01:23<01:08,  6.48it/s]
 56%|█████▌    | 559/1000 [01:23<01:07,  6.50it/s]
 56%|█████▌    | 560/1000 [01:23<01:07,  6.51it/s]
 56%|█████▌    | 561/1000 [01:24<01:07,  6.49it/s]
 56%|█████▌    | 562/1000 [01:24<01:06,  6.58it/s]
 56%|█████▋    | 563/1000 [01:24<01:06,  6.60it/s]
 56%|█████▋    | 564/1000 [01:24<01:05,  6.68it/s]
 56%|█████▋    | 565/1000 [01:24<01:05,  6.64it/s]
 57%|█████▋    | 566/1000 [01:24<01:04,  6.71it/s]
 57%|█████▋    | 567/1000 [01:24<01:05,  6.63it/s]
 57%|█████▋    | 568/1000 [01:25<01:05,  6.64it/s]
 57%|█████▋    | 569/1000 [01:25<01:04,  6.65it/s]
 57%|█████▋    | 570/1000 [01:25<01:04,  6.67it/s]
 57%|█████▋    | 571/1000 [01:25<01:04,  6.68it/s]
 57%|█████▋    | 572/1000 [01:25<01:03,  6.72it/s]
 57%|█████▋    | 573/1000 [01:25<01:02,  6.80it/s]
 57%|█████▋    | 574/1000 [01:25<01:03,  6.74it/s]
 57%|█████▊    | 575/1000 [01:26<01:04,  6.60it/s]
 58%|█████▊    | 576/1000 [01:26<01:05,  6.52it/s]
 58%|█████▊    | 577/1000 [01:26<01:04,  6.57it/s]
 58%|█████▊    | 578/1000 [01:26<01:04,  6.56it/s]
 58%|█████▊    | 579/1000 [01:26<01:04,  6.54it/s]
 58%|█████▊    | 580/1000 [01:26<01:03,  6.65it/s]
 58%|█████▊    | 581/1000 [01:27<01:02,  6.68it/s]
 58%|█████▊    | 582/1000 [01:27<01:02,  6.74it/s]
 58%|█████▊    | 583/1000 [01:27<01:02,  6.67it/s]
 58%|█████▊    | 584/1000 [01:27<01:02,  6.69it/s]
 58%|█████▊    | 585/1000 [01:27<01:02,  6.69it/s]
 59%|█████▊    | 586/1000 [01:27<01:01,  6.77it/s]
 59%|█████▊    | 587/1000 [01:27<01:01,  6.75it/s]
 59%|█████▉    | 588/1000 [01:28<01:01,  6.72it/s]
 59%|█████▉    | 589/1000 [01:28<01:01,  6.67it/s]
 59%|█████▉    | 590/1000 [01:28<01:01,  6.66it/s]
 59%|█████▉    | 591/1000 [01:28<01:01,  6.63it/s]
 59%|█████▉    | 592/1000 [01:28<01:01,  6.64it/s]
 59%|█████▉    | 593/1000 [01:28<01:00,  6.68it/s]
 59%|█████▉    | 594/1000 [01:28<01:00,  6.71it/s]
 60%|█████▉    | 595/1000 [01:29<01:00,  6.65it/s]
 60%|█████▉    | 596/1000 [01:29<00:59,  6.77it/s]
 60%|█████▉    | 597/1000 [01:29<00:59,  6.74it/s]
 60%|█████▉    | 598/1000 [01:29<00:59,  6.71it/s]
 60%|█████▉    | 599/1000 [01:29<00:59,  6.71it/s]
 60%|██████    | 600/1000 [01:29<00:59,  6.71it/s]
 60%|██████    | 601/1000 [01:29<00:59,  6.70it/s]
 60%|██████    | 602/1000 [01:30<01:00,  6.60it/s]
 60%|██████    | 603/1000 [01:30<00:59,  6.65it/s]
 60%|██████    | 604/1000 [01:30<00:59,  6.65it/s]
 60%|██████    | 605/1000 [01:30<00:59,  6.68it/s]
 61%|██████    | 606/1000 [01:30<00:59,  6.58it/s]
 61%|██████    | 607/1000 [01:30<00:59,  6.65it/s]
 61%|██████    | 608/1000 [01:31<00:58,  6.68it/s]
 61%|██████    | 609/1000 [01:31<00:58,  6.68it/s]
 61%|██████    | 610/1000 [01:31<00:59,  6.57it/s]
 61%|██████    | 611/1000 [01:31<00:59,  6.52it/s]
 61%|██████    | 612/1000 [01:31<00:59,  6.54it/s]
 61%|██████▏   | 613/1000 [01:31<00:58,  6.57it/s]
 61%|██████▏   | 614/1000 [01:31<00:59,  6.53it/s]
 62%|██████▏   | 615/1000 [01:32<00:58,  6.56it/s]
 62%|██████▏   | 616/1000 [01:32<00:58,  6.61it/s]
 62%|██████▏   | 617/1000 [01:32<00:58,  6.54it/s]
 62%|██████▏   | 618/1000 [01:32<00:58,  6.50it/s]
 62%|██████▏   | 619/1000 [01:32<00:58,  6.54it/s]
 62%|██████▏   | 620/1000 [01:32<00:57,  6.57it/s]
 62%|██████▏   | 621/1000 [01:33<00:57,  6.59it/s]
 62%|██████▏   | 622/1000 [01:33<00:56,  6.64it/s]
 62%|██████▏   | 623/1000 [01:33<00:56,  6.72it/s]
 62%|██████▏   | 624/1000 [01:33<00:55,  6.75it/s]
 62%|██████▎   | 625/1000 [01:33<00:55,  6.81it/s]
 63%|██████▎   | 626/1000 [01:33<00:54,  6.82it/s]
 63%|██████▎   | 627/1000 [01:33<00:54,  6.79it/s]
 63%|██████▎   | 628/1000 [01:34<00:54,  6.87it/s]
 63%|██████▎   | 629/1000 [01:34<00:54,  6.85it/s]
 63%|██████▎   | 630/1000 [01:34<00:53,  6.86it/s]
 63%|██████▎   | 631/1000 [01:34<00:54,  6.77it/s]
 63%|██████▎   | 632/1000 [01:34<00:53,  6.86it/s]
 63%|██████▎   | 633/1000 [01:34<00:53,  6.87it/s]
 63%|██████▎   | 634/1000 [01:34<00:53,  6.80it/s]
 64%|██████▎   | 635/1000 [01:35<00:54,  6.75it/s]
 64%|██████▎   | 636/1000 [01:35<00:53,  6.80it/s]
 64%|██████▎   | 637/1000 [01:35<00:55,  6.60it/s]
 64%|██████▍   | 638/1000 [01:35<00:54,  6.60it/s]
 64%|██████▍   | 639/1000 [01:35<00:53,  6.70it/s]
 64%|██████▍   | 640/1000 [01:35<00:53,  6.67it/s]
 64%|██████▍   | 641/1000 [01:35<00:53,  6.76it/s]
 64%|██████▍   | 642/1000 [01:36<00:52,  6.77it/s]
 64%|██████▍   | 643/1000 [01:36<00:53,  6.67it/s]
 64%|██████▍   | 644/1000 [01:36<00:53,  6.65it/s]
 64%|██████▍   | 645/1000 [01:36<00:53,  6.69it/s]
 65%|██████▍   | 646/1000 [01:36<00:52,  6.69it/s]
 65%|██████▍   | 647/1000 [01:36<00:52,  6.73it/s]
 65%|██████▍   | 648/1000 [01:37<00:52,  6.72it/s]
 65%|██████▍   | 649/1000 [01:37<00:51,  6.82it/s]
 65%|██████▌   | 650/1000 [01:37<00:51,  6.85it/s]
 65%|██████▌   | 651/1000 [01:37<00:51,  6.83it/s]
 65%|██████▌   | 652/1000 [01:37<00:51,  6.82it/s]
 65%|██████▌   | 653/1000 [01:37<00:50,  6.83it/s]
 65%|██████▌   | 654/1000 [01:37<00:50,  6.80it/s]
 66%|██████▌   | 655/1000 [01:38<00:50,  6.85it/s]
 66%|██████▌   | 656/1000 [01:38<00:49,  6.90it/s]
 66%|██████▌   | 657/1000 [01:38<00:49,  6.88it/s]
 66%|██████▌   | 658/1000 [01:38<00:50,  6.79it/s]
 66%|██████▌   | 659/1000 [01:38<00:49,  6.86it/s]
 66%|██████▌   | 660/1000 [01:38<00:49,  6.88it/s]
 66%|██████▌   | 661/1000 [01:38<00:49,  6.90it/s]
 66%|██████▌   | 662/1000 [01:39<00:48,  6.91it/s]
 66%|██████▋   | 663/1000 [01:39<00:49,  6.87it/s]
 66%|██████▋   | 664/1000 [01:39<00:48,  6.93it/s]
 66%|██████▋   | 665/1000 [01:39<00:48,  6.89it/s]
 67%|██████▋   | 666/1000 [01:39<00:48,  6.88it/s]
 67%|██████▋   | 667/1000 [01:39<00:48,  6.86it/s]
 67%|██████▋   | 668/1000 [01:39<00:48,  6.83it/s]
 67%|██████▋   | 669/1000 [01:40<00:49,  6.72it/s]
 67%|██████▋   | 670/1000 [01:40<00:48,  6.76it/s]
 67%|██████▋   | 671/1000 [01:40<00:48,  6.73it/s]
 67%|██████▋   | 672/1000 [01:40<00:48,  6.74it/s]
 67%|██████▋   | 673/1000 [01:40<00:48,  6.68it/s]
 67%|██████▋   | 674/1000 [01:40<00:48,  6.77it/s]
 68%|██████▊   | 675/1000 [01:40<00:47,  6.84it/s]
 68%|██████▊   | 676/1000 [01:41<00:47,  6.80it/s]
 68%|██████▊   | 677/1000 [01:41<00:48,  6.69it/s]
 68%|██████▊   | 678/1000 [01:41<00:49,  6.52it/s]
 68%|██████▊   | 679/1000 [01:41<00:48,  6.56it/s]
 68%|██████▊   | 680/1000 [01:41<00:47,  6.68it/s]
 68%|██████▊   | 681/1000 [01:41<00:47,  6.77it/s]
 68%|██████▊   | 682/1000 [01:42<00:46,  6.84it/s]
 68%|██████▊   | 683/1000 [01:42<00:46,  6.84it/s]
 68%|██████▊   | 684/1000 [01:42<00:45,  6.88it/s]
 68%|██████▊   | 685/1000 [01:42<00:45,  6.97it/s]
 69%|██████▊   | 686/1000 [01:42<00:45,  6.96it/s]
 69%|██████▊   | 687/1000 [01:42<00:45,  6.90it/s]
 69%|██████▉   | 688/1000 [01:42<00:45,  6.88it/s]
 69%|██████▉   | 689/1000 [01:43<00:45,  6.90it/s]
 69%|██████▉   | 690/1000 [01:43<00:44,  6.94it/s]
 69%|██████▉   | 691/1000 [01:43<00:45,  6.86it/s]
 69%|██████▉   | 692/1000 [01:43<00:44,  6.91it/s]
 69%|██████▉   | 693/1000 [01:43<00:44,  6.89it/s]
 69%|██████▉   | 694/1000 [01:43<00:44,  6.92it/s]
 70%|██████▉   | 695/1000 [01:43<00:43,  6.99it/s]
 70%|██████▉   | 696/1000 [01:44<00:43,  7.03it/s]
 70%|██████▉   | 697/1000 [01:44<00:43,  6.91it/s]
 70%|██████▉   | 698/1000 [01:44<00:43,  6.89it/s]
 70%|██████▉   | 699/1000 [01:44<00:43,  6.88it/s]
 70%|███████   | 700/1000 [01:44<00:43,  6.96it/s]
 70%|███████   | 701/1000 [01:44<00:42,  6.97it/s]
 70%|███████   | 702/1000 [01:44<00:43,  6.88it/s]
 70%|███████   | 703/1000 [01:45<00:42,  6.97it/s]
 70%|███████   | 704/1000 [01:45<00:42,  6.99it/s]
 70%|███████   | 705/1000 [01:45<00:42,  6.95it/s]
 71%|███████   | 706/1000 [01:45<00:42,  6.93it/s]
 71%|███████   | 707/1000 [01:45<00:41,  7.01it/s]
 71%|███████   | 708/1000 [01:45<00:42,  6.88it/s]
 71%|███████   | 709/1000 [01:45<00:42,  6.92it/s]
 71%|███████   | 710/1000 [01:46<00:41,  6.94it/s]
 71%|███████   | 711/1000 [01:46<00:42,  6.85it/s]
 71%|███████   | 712/1000 [01:46<00:41,  6.91it/s]
 71%|███████▏  | 713/1000 [01:46<00:41,  6.96it/s]
 71%|███████▏  | 714/1000 [01:46<00:41,  6.95it/s]
 72%|███████▏  | 715/1000 [01:46<00:41,  6.88it/s]
 72%|███████▏  | 716/1000 [01:46<00:41,  6.90it/s]
 72%|███████▏  | 717/1000 [01:47<00:40,  6.93it/s]
 72%|███████▏  | 718/1000 [01:47<00:40,  6.91it/s]
 72%|███████▏  | 719/1000 [01:47<00:40,  6.90it/s]
 72%|███████▏  | 720/1000 [01:47<00:40,  6.93it/s]
 72%|███████▏  | 721/1000 [01:47<00:40,  6.97it/s]
 72%|███████▏  | 722/1000 [01:47<00:39,  6.97it/s]
 72%|███████▏  | 723/1000 [01:47<00:40,  6.90it/s]
 72%|███████▏  | 724/1000 [01:48<00:39,  6.91it/s]
 72%|███████▎  | 725/1000 [01:48<00:39,  6.95it/s]
 73%|███████▎  | 726/1000 [01:48<00:39,  6.99it/s]
 73%|███████▎  | 727/1000 [01:48<00:39,  6.91it/s]
 73%|███████▎  | 728/1000 [01:48<00:39,  6.84it/s]
 73%|███████▎  | 729/1000 [01:48<00:39,  6.82it/s]
 73%|███████▎  | 730/1000 [01:48<00:39,  6.89it/s]
 73%|███████▎  | 731/1000 [01:49<00:38,  6.91it/s]
 73%|███████▎  | 732/1000 [01:49<00:39,  6.84it/s]
 73%|███████▎  | 733/1000 [01:49<00:39,  6.81it/s]
 73%|███████▎  | 734/1000 [01:49<00:38,  6.85it/s]
 74%|███████▎  | 735/1000 [01:49<00:38,  6.88it/s]
 74%|███████▎  | 736/1000 [01:49<00:38,  6.89it/s]
 74%|███████▎  | 737/1000 [01:49<00:38,  6.88it/s]
 74%|███████▍  | 738/1000 [01:50<00:38,  6.88it/s]
 74%|███████▍  | 739/1000 [01:50<00:37,  6.91it/s]
 74%|███████▍  | 740/1000 [01:50<00:37,  6.93it/s]
 74%|███████▍  | 741/1000 [01:50<00:37,  6.92it/s]
 74%|███████▍  | 742/1000 [01:50<00:37,  6.90it/s]
 74%|███████▍  | 743/1000 [01:50<00:37,  6.89it/s]
 74%|███████▍  | 744/1000 [01:50<00:37,  6.86it/s]
 74%|███████▍  | 745/1000 [01:51<00:36,  6.90it/s]
 75%|███████▍  | 746/1000 [01:51<00:36,  6.93it/s]
 75%|███████▍  | 747/1000 [01:51<00:36,  6.93it/s]
 75%|███████▍  | 748/1000 [01:51<00:36,  6.94it/s]
 75%|███████▍  | 749/1000 [01:51<00:35,  6.98it/s]
 75%|███████▌  | 750/1000 [01:51<00:35,  7.01it/s]
 75%|███████▌  | 751/1000 [01:51<00:35,  7.06it/s]
 75%|███████▌  | 752/1000 [01:52<00:35,  6.99it/s]
 75%|███████▌  | 753/1000 [01:52<00:35,  6.87it/s]
 75%|███████▌  | 754/1000 [01:52<00:35,  6.91it/s]
 76%|███████▌  | 755/1000 [01:52<00:35,  6.94it/s]
 76%|███████▌  | 756/1000 [01:52<00:34,  7.04it/s]
 76%|███████▌  | 757/1000 [01:52<00:34,  7.08it/s]
 76%|███████▌  | 758/1000 [01:52<00:34,  7.07it/s]
 76%|███████▌  | 759/1000 [01:53<00:34,  7.05it/s]
 76%|███████▌  | 760/1000 [01:53<00:33,  7.08it/s]
 76%|███████▌  | 761/1000 [01:53<00:33,  7.13it/s]
 76%|███████▌  | 762/1000 [01:53<00:33,  7.15it/s]
 76%|███████▋  | 763/1000 [01:53<00:33,  7.10it/s]
 76%|███████▋  | 764/1000 [01:53<00:33,  7.08it/s]
 76%|███████▋  | 765/1000 [01:53<00:33,  7.02it/s]
 77%|███████▋  | 766/1000 [01:54<00:33,  7.06it/s]
 77%|███████▋  | 767/1000 [01:54<00:32,  7.07it/s]
 77%|███████▋  | 768/1000 [01:54<00:33,  7.03it/s]
 77%|███████▋  | 769/1000 [01:54<00:32,  7.07it/s]
 77%|███████▋  | 770/1000 [01:54<00:32,  7.10it/s]
 77%|███████▋  | 771/1000 [01:54<00:32,  7.15it/s]
 77%|███████▋  | 772/1000 [01:54<00:31,  7.15it/s]
 77%|███████▋  | 773/1000 [01:55<00:31,  7.14it/s]
 77%|███████▋  | 774/1000 [01:55<00:31,  7.17it/s]
 78%|███████▊  | 775/1000 [01:55<00:31,  7.19it/s]
 78%|███████▊  | 776/1000 [01:55<00:31,  7.15it/s]
 78%|███████▊  | 777/1000 [01:55<00:31,  7.10it/s]
 78%|███████▊  | 778/1000 [01:55<00:31,  7.13it/s]
 78%|███████▊  | 779/1000 [01:55<00:30,  7.16it/s]
 78%|███████▊  | 780/1000 [01:56<00:30,  7.16it/s]
 78%|███████▊  | 781/1000 [01:56<00:30,  7.13it/s]
 78%|███████▊  | 782/1000 [01:56<00:30,  7.14it/s]
 78%|███████▊  | 783/1000 [01:56<00:30,  7.11it/s]
 78%|███████▊  | 784/1000 [01:56<00:30,  7.14it/s]
 78%|███████▊  | 785/1000 [01:56<00:29,  7.17it/s]
 79%|███████▊  | 786/1000 [01:56<00:29,  7.14it/s]
 79%|███████▊  | 787/1000 [01:57<00:29,  7.15it/s]
 79%|███████▉  | 788/1000 [01:57<00:29,  7.19it/s]
 79%|███████▉  | 789/1000 [01:57<00:29,  7.18it/s]
 79%|███████▉  | 790/1000 [01:57<00:29,  7.10it/s]
 79%|███████▉  | 791/1000 [01:57<00:29,  7.08it/s]
 79%|███████▉  | 792/1000 [01:57<00:29,  7.09it/s]
 79%|███████▉  | 793/1000 [01:57<00:29,  7.09it/s]
 79%|███████▉  | 794/1000 [01:58<00:29,  6.94it/s]
 80%|███████▉  | 795/1000 [01:58<00:29,  6.97it/s]
 80%|███████▉  | 796/1000 [01:58<00:29,  7.02it/s]
 80%|███████▉  | 797/1000 [01:58<00:28,  7.06it/s]
 80%|███████▉  | 798/1000 [01:58<00:28,  7.06it/s]
 80%|███████▉  | 799/1000 [01:58<00:28,  6.95it/s]
 80%|████████  | 800/1000 [01:58<00:28,  6.98it/s]
 80%|████████  | 801/1000 [01:59<00:28,  7.03it/s]
 80%|████████  | 802/1000 [01:59<00:27,  7.07it/s]
 80%|████████  | 803/1000 [01:59<00:28,  7.02it/s]
 80%|████████  | 804/1000 [01:59<00:27,  7.02it/s]
 80%|████████  | 805/1000 [01:59<00:27,  7.02it/s]
 81%|████████  | 806/1000 [01:59<00:27,  7.03it/s]
 81%|████████  | 807/1000 [01:59<00:27,  7.08it/s]
 81%|████████  | 808/1000 [02:00<00:27,  7.07it/s]
 81%|████████  | 809/1000 [02:00<00:27,  7.04it/s]
 81%|████████  | 810/1000 [02:00<00:26,  7.05it/s]
 81%|████████  | 811/1000 [02:00<00:26,  7.08it/s]
 81%|████████  | 812/1000 [02:00<00:26,  7.10it/s]
 81%|████████▏ | 813/1000 [02:00<00:26,  6.94it/s]
 81%|████████▏ | 814/1000 [02:00<00:26,  6.97it/s]
 82%|████████▏ | 815/1000 [02:01<00:26,  7.02it/s]
 82%|████████▏ | 816/1000 [02:01<00:26,  7.07it/s]
 82%|████████▏ | 817/1000 [02:01<00:25,  7.06it/s]
 82%|████████▏ | 818/1000 [02:01<00:25,  7.09it/s]
 82%|████████▏ | 819/1000 [02:01<00:25,  7.10it/s]
 82%|████████▏ | 820/1000 [02:01<00:25,  7.11it/s]
 82%|████████▏ | 821/1000 [02:01<00:25,  7.14it/s]
 82%|████████▏ | 822/1000 [02:02<00:24,  7.16it/s]
 82%|████████▏ | 823/1000 [02:02<00:24,  7.12it/s]
 82%|████████▏ | 824/1000 [02:02<00:24,  7.14it/s]
 82%|████████▎ | 825/1000 [02:02<00:24,  7.16it/s]
 83%|████████▎ | 826/1000 [02:02<00:24,  7.15it/s]
 83%|████████▎ | 827/1000 [02:02<00:24,  7.17it/s]
 83%|████████▎ | 828/1000 [02:02<00:24,  7.16it/s]
 83%|████████▎ | 829/1000 [02:03<00:24,  7.12it/s]
 83%|████████▎ | 830/1000 [02:03<00:23,  7.10it/s]
 83%|████████▎ | 831/1000 [02:03<00:24,  6.99it/s]
 83%|████████▎ | 832/1000 [02:03<00:23,  7.04it/s]
 83%|████████▎ | 833/1000 [02:03<00:23,  7.05it/s]
 83%|████████▎ | 834/1000 [02:03<00:23,  7.07it/s]
 84%|████████▎ | 835/1000 [02:03<00:23,  7.13it/s]
 84%|████████▎ | 836/1000 [02:03<00:22,  7.17it/s]
 84%|████████▎ | 837/1000 [02:04<00:22,  7.15it/s]
 84%|████████▍ | 838/1000 [02:04<00:22,  7.12it/s]
 84%|████████▍ | 839/1000 [02:04<00:22,  7.17it/s]
 84%|████████▍ | 840/1000 [02:04<00:22,  7.18it/s]
 84%|████████▍ | 841/1000 [02:04<00:22,  7.19it/s]
 84%|████████▍ | 842/1000 [02:04<00:22,  7.18it/s]
 84%|████████▍ | 843/1000 [02:04<00:21,  7.19it/s]
 84%|████████▍ | 844/1000 [02:05<00:21,  7.19it/s]
 84%|████████▍ | 845/1000 [02:05<00:21,  7.09it/s]
 85%|████████▍ | 846/1000 [02:05<00:21,  7.11it/s]
 85%|████████▍ | 847/1000 [02:05<00:21,  7.14it/s]
 85%|████████▍ | 848/1000 [02:05<00:21,  7.19it/s]
 85%|████████▍ | 849/1000 [02:05<00:20,  7.19it/s]
 85%|████████▌ | 850/1000 [02:05<00:20,  7.17it/s]
 85%|████████▌ | 851/1000 [02:06<00:20,  7.19it/s]
 85%|████████▌ | 852/1000 [02:06<00:20,  7.15it/s]
 85%|████████▌ | 853/1000 [02:06<00:20,  7.06it/s]
 85%|████████▌ | 854/1000 [02:06<00:20,  7.07it/s]
 86%|████████▌ | 855/1000 [02:06<00:20,  7.11it/s]
 86%|████████▌ | 856/1000 [02:06<00:20,  7.16it/s]
 86%|████████▌ | 857/1000 [02:06<00:20,  7.13it/s]
 86%|████████▌ | 858/1000 [02:07<00:19,  7.11it/s]
 86%|████████▌ | 859/1000 [02:07<00:19,  7.14it/s]
 86%|████████▌ | 860/1000 [02:07<00:19,  7.16it/s]
 86%|████████▌ | 861/1000 [02:07<00:19,  7.13it/s]
 86%|████████▌ | 862/1000 [02:07<00:19,  7.13it/s]
 86%|████████▋ | 863/1000 [02:07<00:19,  7.17it/s]
 86%|████████▋ | 864/1000 [02:07<00:19,  7.09it/s]
 86%|████████▋ | 865/1000 [02:08<00:19,  7.06it/s]
 87%|████████▋ | 866/1000 [02:08<00:18,  7.09it/s]
 87%|████████▋ | 867/1000 [02:08<00:18,  7.13it/s]
 87%|████████▋ | 868/1000 [02:08<00:18,  7.14it/s]
 87%|████████▋ | 869/1000 [02:08<00:18,  7.14it/s]
 87%|████████▋ | 870/1000 [02:08<00:18,  7.18it/s]
 87%|████████▋ | 871/1000 [02:08<00:17,  7.20it/s]
 87%|████████▋ | 872/1000 [02:09<00:17,  7.21it/s]
 87%|████████▋ | 873/1000 [02:09<00:17,  7.20it/s]
 87%|████████▋ | 874/1000 [02:09<00:17,  7.14it/s]
 88%|████████▊ | 875/1000 [02:09<00:17,  7.13it/s]
 88%|████████▊ | 876/1000 [02:09<00:17,  7.16it/s]
 88%|████████▊ | 877/1000 [02:09<00:17,  7.18it/s]
 88%|████████▊ | 878/1000 [02:09<00:17,  7.15it/s]
 88%|████████▊ | 879/1000 [02:10<00:16,  7.13it/s]
 88%|████████▊ | 880/1000 [02:10<00:16,  7.16it/s]
 88%|████████▊ | 881/1000 [02:10<00:16,  7.14it/s]
 88%|████████▊ | 882/1000 [02:10<00:16,  7.11it/s]
 88%|████████▊ | 883/1000 [02:10<00:16,  7.14it/s]
 88%|████████▊ | 884/1000 [02:10<00:16,  7.13it/s]
 88%|████████▊ | 885/1000 [02:10<00:16,  7.14it/s]
 89%|████████▊ | 886/1000 [02:10<00:16,  7.12it/s]
 89%|████████▊ | 887/1000 [02:11<00:15,  7.07it/s]
 89%|████████▉ | 888/1000 [02:11<00:15,  7.08it/s]
 89%|████████▉ | 889/1000 [02:11<00:15,  7.09it/s]
 89%|████████▉ | 890/1000 [02:11<00:15,  7.02it/s]
 89%|████████▉ | 891/1000 [02:11<00:15,  7.02it/s]
 89%|████████▉ | 892/1000 [02:11<00:15,  7.04it/s]
 89%|████████▉ | 893/1000 [02:11<00:15,  7.07it/s]
 89%|████████▉ | 894/1000 [02:12<00:14,  7.09it/s]
 90%|████████▉ | 895/1000 [02:12<00:14,  7.11it/s]
 90%|████████▉ | 896/1000 [02:12<00:14,  7.08it/s]
 90%|████████▉ | 897/1000 [02:12<00:14,  7.06it/s]
 90%|████████▉ | 898/1000 [02:12<00:14,  7.08it/s]
 90%|████████▉ | 899/1000 [02:12<00:14,  7.09it/s]
 90%|█████████ | 900/1000 [02:12<00:14,  7.12it/s]
 90%|█████████ | 901/1000 [02:13<00:13,  7.09it/s]
 90%|█████████ | 902/1000 [02:13<00:13,  7.01it/s]
 90%|█████████ | 903/1000 [02:13<00:14,  6.92it/s]
 90%|█████████ | 904/1000 [02:13<00:14,  6.84it/s]
 90%|█████████ | 905/1000 [02:13<00:13,  6.88it/s]
 91%|█████████ | 906/1000 [02:13<00:13,  6.95it/s]
 91%|█████████ | 907/1000 [02:13<00:13,  6.99it/s]
 91%|█████████ | 908/1000 [02:14<00:13,  7.02it/s]
 91%|█████████ | 909/1000 [02:14<00:13,  6.97it/s]
