**** Job starts ****
Mon Aug 18 03:07:04 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519900
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 8
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6521 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:17,  7.29it/s]
  0%|          | 2/1000 [00:00<02:17,  7.27it/s]
  0%|          | 3/1000 [00:00<02:16,  7.29it/s]
  0%|          | 4/1000 [00:00<02:16,  7.30it/s]
  0%|          | 5/1000 [00:00<02:16,  7.28it/s]
  1%|          | 6/1000 [00:00<02:16,  7.28it/s]
  1%|          | 7/1000 [00:00<02:16,  7.30it/s]
  1%|          | 8/1000 [00:01<02:16,  7.29it/s]
  1%|          | 9/1000 [00:01<02:15,  7.29it/s]
  1%|          | 10/1000 [00:01<02:15,  7.30it/s]
  1%|          | 11/1000 [00:01<02:15,  7.30it/s]
  1%|          | 12/1000 [00:01<02:15,  7.29it/s]
  1%|▏         | 13/1000 [00:01<02:15,  7.30it/s]
  1%|▏         | 14/1000 [00:01<02:14,  7.31it/s]
  2%|▏         | 15/1000 [00:02<02:15,  7.29it/s]
 12%|█▏        | 115/1000 [02:45<21:20,  1.45s/it]
 12%|█▏        | 116/1000 [02:47<21:17,  1.45s/it]
 12%|█▏        | 117/1000 [02:48<21:26,  1.46s/it]
 12%|█▏        | 118/1000 [02:50<21:21,  1.45s/it]
 12%|█▏        | 119/1000 [02:51<21:16,  1.45s/it]
 12%|█▏        | 120/1000 [02:53<21:15,  1.45s/it]
 12%|█▏        | 121/1000 [02:54<21:12,  1.45s/it]
 12%|█▏        | 122/1000 [02:56<21:09,  1.45s/it]
 12%|█▏        | 123/1000 [02:57<21:07,  1.45s/it]
 12%|█▏        | 124/1000 [02:59<21:04,  1.44s/it]
 12%|█▎        | 125/1000 [03:00<21:01,  1.44s/it]
 13%|█▎        | 126/1000 [03:01<21:10,  1.45s/it]
 13%|█▎        | 127/1000 [03:03<21:05,  1.45s/it]
 13%|█▎        | 128/1000 [03:04<21:02,  1.45s/it]
 13%|█▎        | 129/1000 [03:06<21:02,  1.45s/it]
 13%|█▎        | 130/1000 [03:07<21:02,  1.45s/it]
 13%|█▎        | 131/1000 [03:09<20:59,  1.45s/it]
 13%|█▎        | 132/1000 [03:10<20:59,  1.45s/it]
 13%|█▎        | 133/1000 [03:12<20:57,  1.45s/it]
 13%|█▎        | 134/1000 [03:13<20:56,  1.45s/it]
 14%|█▎        | 135/1000 [03:15<21:05,  1.46s/it]
 14%|█▎        | 136/1000 [03:16<21:00,  1.46s/it]
 14%|█▎        | 137/1000 [03:17<20:55,  1.46s/it]
 14%|█▍        | 138/1000 [03:19<20:53,  1.45s/it]
 14%|█▍        | 139/1000 [03:20<20:51,  1.45s/it]
 14%|█▍        | 140/1000 [03:22<20:48,  1.45s/it]
 14%|█▍        | 141/1000 [03:23<20:47,  1.45s/it]
 14%|█▍        | 142/1000 [03:25<20:44,  1.45s/it]
 14%|█▍        | 143/1000 [03:26<20:42,  1.45s/it]
 14%|█▍        | 144/1000 [03:28<20:52,  1.46s/it]
 14%|█▍        | 145/1000 [03:29<20:46,  1.46s/it]
 15%|█▍        | 146/1000 [03:30<20:42,  1.46s/it]
 15%|█▍        | 147/1000 [03:32<20:40,  1.45s/it]
 15%|█▍        | 148/1000 [03:33<20:38,  1.45s/it]
 15%|█▍        | 149/1000 [03:35<20:34,  1.45s/it]
 15%|█▌        | 150/1000 [03:36<20:32,  1.45s/it]
 15%|█▌        | 151/1000 [03:38<20:30,  1.45s/it]
 15%|█▌        | 152/1000 [03:39<20:28,  1.45s/it]
 15%|█▌        | 153/1000 [03:41<20:37,  1.46s/it]
 15%|█▌        | 154/1000 [03:42<20:32,  1.46s/it]
 16%|█▌        | 155/1000 [03:44<20:29,  1.45s/it]
 16%|█▌        | 156/1000 [03:45<20:26,  1.45s/it]
 16%|█▌        | 157/1000 [03:46<20:23,  1.45s/it]
 16%|█▌        | 158/1000 [03:48<20:21,  1.45s/it]
 16%|█▌        | 159/1000 [03:49<20:19,  1.45s/it]
 16%|█▌        | 160/1000 [03:51<20:17,  1.45s/it]
 16%|█▌        | 161/1000 [03:52<20:15,  1.45s/it]
 16%|█▌        | 162/1000 [03:54<20:24,  1.46s/it]
 16%|█▋        | 163/1000 [03:55<20:19,  1.46s/it]
 16%|█▋        | 164/1000 [03:57<20:15,  1.45s/it]
 16%|█▋        | 165/1000 [03:58<20:13,  1.45s/it]
 17%|█▋        | 166/1000 [04:00<20:10,  1.45s/it]
 17%|█▋        | 167/1000 [04:01<20:07,  1.45s/it]
 17%|█▋        | 168/1000 [04:02<20:06,  1.45s/it]
 17%|█▋        | 169/1000 [04:04<20:04,  1.45s/it]
 17%|█▋        | 170/1000 [04:05<20:02,  1.45s/it]
 17%|█▋        | 171/1000 [04:07<20:11,  1.46s/it]
 17%|█▋        | 172/1000 [04:08<20:06,  1.46s/it]
 17%|█▋        | 173/1000 [04:10<20:02,  1.45s/it]
 17%|█▋        | 174/1000 [04:11<19:59,  1.45s/it]
 18%|█▊        | 175/1000 [04:13<19:57,  1.45s/it]
 18%|█▊        | 176/1000 [04:14<19:55,  1.45s/it]
 18%|█▊        | 177/1000 [04:16<19:53,  1.45s/it]
 18%|█▊        | 178/1000 [04:17<19:51,  1.45s/it]
 18%|█▊        | 179/1000 [04:18<19:49,  1.45s/it]
 18%|█▊        | 180/1000 [04:20<19:57,  1.46s/it]
 18%|█▊        | 181/1000 [04:21<19:52,  1.46s/it]
 18%|█▊        | 182/1000 [04:23<19:48,  1.45s/it]
 18%|█▊        | 183/1000 [04:24<19:46,  1.45s/it]
 18%|█▊        | 184/1000 [04:26<19:43,  1.45s/it]
 18%|█▊        | 185/1000 [04:27<19:41,  1.45s/it]
 19%|█▊        | 186/1000 [04:29<19:40,  1.45s/it]
 19%|█▊        | 187/1000 [04:30<19:38,  1.45s/it]
 19%|█▉        | 188/1000 [04:31<19:36,  1.45s/it]
 19%|█▉        | 189/1000 [04:33<19:45,  1.46s/it]
 19%|█▉        | 190/1000 [04:34<19:40,  1.46s/it]
 19%|█▉        | 191/1000 [04:36<19:36,  1.45s/it]
 19%|█▉        | 192/1000 [04:37<19:33,  1.45s/it]
 19%|█▉        | 193/1000 [04:39<19:30,  1.45s/it]
 19%|█▉        | 194/1000 [04:40<19:28,  1.45s/it]
 20%|█▉        | 195/1000 [04:42<19:26,  1.45s/it]
 20%|█▉        | 196/1000 [04:43<19:24,  1.45s/it]
 20%|█▉        | 197/1000 [04:45<19:22,  1.45s/it]
 20%|█▉        | 198/1000 [04:46<19:31,  1.46s/it]
 20%|█▉        | 199/1000 [04:47<19:26,  1.46s/it]
 20%|██        | 200/1000 [04:49<19:22,  1.45s/it]
 20%|██        | 201/1000 [04:50<19:18,  1.45s/it]
 20%|██        | 202/1000 [04:52<19:16,  1.45s/it]
 20%|██        | 203/1000 [04:53<19:14,  1.45s/it]
 20%|██        | 204/1000 [04:55<19:13,  1.45s/it]
 20%|██        | 205/1000 [04:56<19:10,  1.45s/it]
 21%|██        | 206/1000 [04:58<19:08,  1.45s/it]
 21%|██        | 207/1000 [04:59<19:17,  1.46s/it]
 21%|██        | 208/1000 [05:01<19:12,  1.46s/it]
 21%|██        | 209/1000 [05:02<19:08,  1.45s/it]
 21%|██        | 210/1000 [05:03<19:05,  1.45s/it]
 21%|██        | 211/1000 [05:05<19:03,  1.45s/it]
 21%|██        | 212/1000 [05:06<19:00,  1.45s/it]
 21%|██▏       | 213/1000 [05:08<18:59,  1.45s/it]
 21%|██▏       | 214/1000 [05:09<18:57,  1.45s/it]
 22%|██▏       | 215/1000 [05:11<18:55,  1.45s/it]
 22%|██▏       | 216/1000 [05:12<19:04,  1.46s/it]
 22%|██▏       | 217/1000 [05:14<18:59,  1.46s/it]
 22%|██▏       | 218/1000 [05:15<18:55,  1.45s/it]
 22%|██▏       | 219/1000 [05:16<18:52,  1.45s/it]
 22%|██▏       | 220/1000 [05:18<18:49,  1.45s/it]
 22%|██▏       | 221/1000 [05:19<18:47,  1.45s/it]
 22%|██▏       | 222/1000 [05:21<18:45,  1.45s/it]
 22%|██▏       | 223/1000 [05:22<18:43,  1.45s/it]
 22%|██▏       | 224/1000 [05:24<18:44,  1.45s/it]
 22%|██▎       | 225/1000 [05:25<18:49,  1.46s/it]
 23%|██▎       | 226/1000 [05:27<18:45,  1.45s/it]
 23%|██▎       | 227/1000 [05:28<18:41,  1.45s/it]
 23%|██▎       | 228/1000 [05:30<18:39,  1.45s/it]
 23%|██▎       | 229/1000 [05:31<18:36,  1.45s/it]
 23%|██▎       | 230/1000 [05:32<18:34,  1.45s/it]
 23%|██▎       | 231/1000 [05:34<18:32,  1.45s/it]
 23%|██▎       | 232/1000 [05:35<18:30,  1.45s/it]
 23%|██▎       | 233/1000 [05:37<18:32,  1.45s/it]
 23%|██▎       | 234/1000 [05:38<18:36,  1.46s/it]
 24%|██▎       | 235/1000 [05:40<18:31,  1.45s/it]
 24%|██▎       | 236/1000 [05:41<18:28,  1.45s/it]
 24%|██▎       | 237/1000 [05:43<18:25,  1.45s/it]
 24%|██▍       | 238/1000 [05:44<18:23,  1.45s/it]
 24%|██▍       | 239/1000 [05:45<18:21,  1.45s/it]
 24%|██▍       | 240/1000 [05:47<18:19,  1.45s/it]
 24%|██▍       | 241/1000 [05:48<18:17,  1.45s/it]
 24%|██▍       | 242/1000 [05:50<18:21,  1.45s/it]
 24%|██▍       | 243/1000 [05:51<18:22,  1.46s/it]
 24%|██▍       | 244/1000 [05:53<18:17,  1.45s/it]
 24%|██▍       | 245/1000 [05:54<18:13,  1.45s/it]
 25%|██▍       | 246/1000 [05:56<18:11,  1.45s/it]
 25%|██▍       | 247/1000 [05:57<18:08,  1.45s/it]
 25%|██▍       | 248/1000 [05:59<18:06,  1.45s/it]
 25%|██▍       | 249/1000 [06:00<18:04,  1.44s/it]
 25%|██▌       | 250/1000 [06:01<18:02,  1.44s/it]
 25%|██▌       | 251/1000 [06:03<18:07,  1.45s/it]
 25%|██▌       | 252/1000 [06:04<18:07,  1.45s/it]
 25%|██▌       | 253/1000 [06:06<18:02,  1.45s/it]
 25%|██▌       | 254/1000 [06:07<17:59,  1.45s/it]
 26%|██▌       | 255/1000 [06:09<17:56,  1.45s/it]
 26%|██▌       | 256/1000 [06:10<17:53,  1.44s/it]
 26%|██▌       | 257/1000 [06:12<17:51,  1.44s/it]
 26%|██▌       | 258/1000 [06:13<17:50,  1.44s/it]
 26%|██▌       | 259/1000 [06:14<17:48,  1.44s/it]
 26%|██▌       | 260/1000 [06:16<17:53,  1.45s/it]
 26%|██▌       | 261/1000 [06:17<17:52,  1.45s/it]
 26%|██▌       | 262/1000 [06:19<17:48,  1.45s/it]
 26%|██▋       | 263/1000 [06:20<17:45,  1.45s/it]
 26%|██▋       | 264/1000 [06:22<17:42,  1.44s/it]
 26%|██▋       | 265/1000 [06:23<17:40,  1.44s/it]
 27%|██▋       | 266/1000 [06:25<17:38,  1.44s/it]
 27%|██▋       | 267/1000 [06:26<17:36,  1.44s/it]
 27%|██▋       | 268/1000 [06:27<17:35,  1.44s/it]
 27%|██▋       | 269/1000 [06:29<17:40,  1.45s/it]
 27%|██▋       | 270/1000 [06:30<17:39,  1.45s/it]
 27%|██▋       | 271/1000 [06:32<17:35,  1.45s/it]
 27%|██▋       | 272/1000 [06:33<17:32,  1.45s/it]
 27%|██▋       | 273/1000 [06:35<17:29,  1.44s/it]
 27%|██▋       | 274/1000 [06:36<17:27,  1.44s/it]
 28%|██▊       | 275/1000 [06:38<17:25,  1.44s/it]
 28%|██▊       | 276/1000 [06:39<17:23,  1.44s/it]
 28%|██▊       | 277/1000 [06:40<17:21,  1.44s/it]
 28%|██▊       | 278/1000 [06:42<17:27,  1.45s/it]
 28%|██▊       | 279/1000 [06:43<17:26,  1.45s/it]
 28%|██▊       | 280/1000 [06:45<17:22,  1.45s/it]
 28%|██▊       | 281/1000 [06:46<17:19,  1.45s/it]
 28%|██▊       | 282/1000 [06:48<17:16,  1.44s/it]
 28%|██▊       | 283/1000 [06:49<17:14,  1.44s/it]
 28%|██▊       | 284/1000 [06:51<17:12,  1.44s/it]
 28%|██▊       | 285/1000 [06:52<17:10,  1.44s/it]
 29%|██▊       | 286/1000 [06:53<17:08,  1.44s/it]
 29%|██▊       | 287/1000 [06:55<17:15,  1.45s/it]
 29%|██▉       | 288/1000 [06:56<17:12,  1.45s/it]
 29%|██▉       | 289/1000 [06:58<17:08,  1.45s/it]
 29%|██▉       | 290/1000 [06:59<17:06,  1.45s/it]
 29%|██▉       | 291/1000 [07:01<17:03,  1.44s/it]
 29%|██▉       | 292/1000 [07:02<17:00,  1.44s/it]
 29%|██▉       | 293/1000 [07:04<16:59,  1.44s/it]
 29%|██▉       | 294/1000 [07:05<16:58,  1.44s/it]
 30%|██▉       | 295/1000 [07:06<16:56,  1.44s/it]
 30%|██▉       | 296/1000 [07:08<17:04,  1.45s/it]
 30%|██▉       | 297/1000 [07:09<17:01,  1.45s/it]
 30%|██▉       | 298/1000 [07:11<16:58,  1.45s/it]
 30%|██▉       | 299/1000 [07:12<16:55,  1.45s/it]
 30%|███       | 300/1000 [07:14<16:54,  1.45s/it]
 30%|███       | 301/1000 [07:15<16:52,  1.45s/it]
 30%|███       | 302/1000 [07:17<16:51,  1.45s/it]
 30%|███       | 303/1000 [07:18<16:48,  1.45s/it]
 30%|███       | 304/1000 [07:19<16:45,  1.45s/it]
 30%|███       | 305/1000 [07:21<16:52,  1.46s/it]
 31%|███       | 306/1000 [07:22<16:48,  1.45s/it]
 31%|███       | 307/1000 [07:24<16:44,  1.45s/it]
 31%|███       | 308/1000 [07:25<16:41,  1.45s/it]
 31%|███       | 309/1000 [07:27<16:38,  1.45s/it]
 31%|███       | 310/1000 [07:28<16:36,  1.44s/it]
 31%|███       | 311/1000 [07:30<16:34,  1.44s/it]
 31%|███       | 312/1000 [07:31<16:32,  1.44s/it]
 31%|███▏      | 313/1000 [07:32<16:30,  1.44s/it]
 31%|███▏      | 314/1000 [07:34<16:37,  1.45s/it]
 32%|███▏      | 315/1000 [07:35<16:32,  1.45s/it]
 32%|███▏      | 316/1000 [07:37<16:30,  1.45s/it]
 32%|███▏      | 317/1000 [07:38<16:29,  1.45s/it]
 32%|███▏      | 318/1000 [07:40<16:28,  1.45s/it]
 32%|███▏      | 319/1000 [07:41<16:26,  1.45s/it]
 32%|███▏      | 320/1000 [07:43<16:25,  1.45s/it]
 32%|███▏      | 321/1000 [07:44<16:23,  1.45s/it]
 32%|███▏      | 322/1000 [07:46<16:21,  1.45s/it]
 32%|███▏      | 323/1000 [07:47<16:29,  1.46s/it]
 32%|███▏      | 324/1000 [07:48<16:25,  1.46s/it]
 32%|███▎      | 325/1000 [07:50<16:21,  1.45s/it]
 33%|███▎      | 326/1000 [07:51<16:19,  1.45s/it]
 33%|███▎      | 327/1000 [07:53<16:17,  1.45s/it]
 33%|███▎      | 328/1000 [07:54<16:15,  1.45s/it]
 33%|███▎      | 329/1000 [07:56<16:13,  1.45s/it]
 33%|███▎      | 330/1000 [07:57<16:11,  1.45s/it]
 33%|███▎      | 331/1000 [07:59<16:09,  1.45s/it]
 33%|███▎      | 332/1000 [08:00<16:17,  1.46s/it]
 33%|███▎      | 333/1000 [08:02<16:12,  1.46s/it]
 33%|███▎      | 334/1000 [08:03<16:09,  1.46s/it]
 34%|███▎      | 335/1000 [08:04<16:06,  1.45s/it]
 34%|███▎      | 336/1000 [08:06<16:03,  1.45s/it]
 34%|███▎      | 337/1000 [08:07<16:01,  1.45s/it]
 34%|███▍      | 338/1000 [08:09<15:59,  1.45s/it]
 34%|███▍      | 339/1000 [08:10<15:57,  1.45s/it]
 34%|███▍      | 340/1000 [08:12<15:55,  1.45s/it]
 34%|███▍      | 341/1000 [08:13<16:03,  1.46s/it]
 34%|███▍      | 342/1000 [08:15<15:59,  1.46s/it]
 34%|███▍      | 343/1000 [08:16<15:55,  1.45s/it]
 34%|███▍      | 344/1000 [08:18<15:53,  1.45s/it]
 34%|███▍      | 345/1000 [08:19<15:50,  1.45s/it]
 35%|███▍      | 346/1000 [08:20<15:48,  1.45s/it]
 35%|███▍      | 347/1000 [08:22<15:46,  1.45s/it]
 35%|███▍      | 348/1000 [08:23<15:44,  1.45s/it]
 35%|███▍      | 349/1000 [08:25<15:42,  1.45s/it]
 35%|███▌      | 350/1000 [08:26<15:49,  1.46s/it]
 35%|███▌      | 351/1000 [08:28<15:45,  1.46s/it]
 35%|███▌      | 352/1000 [08:29<15:42,  1.45s/it]
 35%|███▌      | 353/1000 [08:31<15:39,  1.45s/it]
 35%|███▌      | 354/1000 [08:32<15:37,  1.45s/it]
 36%|███▌      | 355/1000 [08:34<15:35,  1.45s/it]
 36%|███▌      | 356/1000 [08:35<15:32,  1.45s/it]
 36%|███▌      | 357/1000 [08:36<15:31,  1.45s/it]
 36%|███▌      | 358/1000 [08:38<15:29,  1.45s/it]
 36%|███▌      | 359/1000 [08:39<15:36,  1.46s/it]
 36%|███▌      | 360/1000 [08:41<15:32,  1.46s/it]
 36%|███▌      | 361/1000 [08:42<15:29,  1.45s/it]
 36%|███▌      | 362/1000 [08:44<15:26,  1.45s/it]
 36%|███▋      | 363/1000 [08:45<15:24,  1.45s/it]
 36%|███▋      | 364/1000 [08:47<15:22,  1.45s/it]
 36%|███▋      | 365/1000 [08:48<15:19,  1.45s/it]
 37%|███▋      | 366/1000 [08:49<15:18,  1.45s/it]
 37%|███▋      | 367/1000 [08:51<15:16,  1.45s/it]
 37%|███▋      | 368/1000 [08:52<15:23,  1.46s/it]
 37%|███▋      | 369/1000 [08:54<15:19,  1.46s/it]
 37%|███▋      | 370/1000 [08:55<15:16,  1.45s/it]
 37%|███▋      | 371/1000 [08:57<15:13,  1.45s/it]
 37%|███▋      | 372/1000 [08:58<15:10,  1.45s/it]
 37%|███▋      | 373/1000 [09:00<15:08,  1.45s/it]
 37%|███▋      | 374/1000 [09:01<15:06,  1.45s/it]
 38%|███▊      | 375/1000 [09:03<15:04,  1.45s/it]
 38%|███▊      | 376/1000 [09:04<15:02,  1.45s/it]
 38%|███▊      | 377/1000 [09:05<15:08,  1.46s/it]
 38%|███▊      | 378/1000 [09:07<15:04,  1.45s/it]
 38%|███▊      | 379/1000 [09:08<15:01,  1.45s/it]
 38%|███▊      | 380/1000 [09:10<14:58,  1.45s/it]
 38%|███▊      | 381/1000 [09:11<14:56,  1.45s/it]
 38%|███▊      | 382/1000 [09:13<14:54,  1.45s/it]
 38%|███▊      | 383/1000 [09:14<14:52,  1.45s/it]
 38%|███▊      | 384/1000 [09:16<14:50,  1.45s/it]
 38%|███▊      | 385/1000 [09:17<14:48,  1.45s/it]
 39%|███▊      | 386/1000 [09:19<14:56,  1.46s/it]
 39%|███▊      | 387/1000 [09:20<14:51,  1.46s/it]
 39%|███▉      | 388/1000 [09:21<14:48,  1.45s/it]
 39%|███▉      | 389/1000 [09:23<14:45,  1.45s/it]
 39%|███▉      | 390/1000 [09:24<14:43,  1.45s/it]
 39%|███▉      | 391/1000 [09:26<14:41,  1.45s/it]
 39%|███▉      | 392/1000 [09:27<14:39,  1.45s/it]
 39%|███▉      | 393/1000 [09:29<14:37,  1.45s/it]
 39%|███▉      | 394/1000 [09:30<14:36,  1.45s/it]
 40%|███▉      | 395/1000 [09:32<14:42,  1.46s/it]
 40%|███▉      | 396/1000 [09:33<14:38,  1.45s/it]
 40%|███▉      | 397/1000 [09:34<14:34,  1.45s/it]
 40%|███▉      | 398/1000 [09:36<14:32,  1.45s/it]
 40%|███▉      | 399/1000 [09:37<14:29,  1.45s/it]
 40%|████      | 400/1000 [09:39<14:28,  1.45s/it]
 40%|████      | 401/1000 [09:40<14:26,  1.45s/it]
 40%|████      | 402/1000 [09:42<14:24,  1.44s/it]
 40%|████      | 403/1000 [09:43<14:22,  1.44s/it]
 40%|████      | 404/1000 [09:45<14:28,  1.46s/it]
 40%|████      | 405/1000 [09:46<14:24,  1.45s/it]
 41%|████      | 406/1000 [09:48<14:21,  1.45s/it]
 41%|████      | 407/1000 [09:49<14:18,  1.45s/it]
 41%|████      | 408/1000 [09:50<14:16,  1.45s/it]
 41%|████      | 409/1000 [09:52<14:14,  1.45s/it]
 41%|████      | 410/1000 [09:53<14:12,  1.45s/it]
 41%|████      | 411/1000 [09:55<14:10,  1.44s/it]
 41%|████      | 412/1000 [09:56<14:07,  1.44s/it]
 41%|████▏     | 413/1000 [09:58<14:14,  1.46s/it]
 41%|████▏     | 414/1000 [09:59<14:10,  1.45s/it]
 42%|████▏     | 415/1000 [10:01<14:07,  1.45s/it]
 42%|████▏     | 416/1000 [10:02<14:05,  1.45s/it]
 42%|████▏     | 417/1000 [10:03<14:02,  1.45s/it]
 42%|████▏     | 418/1000 [10:05<14:00,  1.44s/it]
 42%|████▏     | 419/1000 [10:06<13:58,  1.44s/it]
 42%|████▏     | 420/1000 [10:08<13:57,  1.44s/it]
 42%|████▏     | 421/1000 [10:09<13:55,  1.44s/it]
 42%|████▏     | 422/1000 [10:11<14:01,  1.46s/it]
 42%|████▏     | 423/1000 [10:12<13:57,  1.45s/it]
 42%|████▏     | 424/1000 [10:14<13:55,  1.45s/it]
 42%|████▎     | 425/1000 [10:15<13:51,  1.45s/it]
 43%|████▎     | 426/1000 [10:16<13:49,  1.45s/it]
 43%|████▎     | 427/1000 [10:18<13:47,  1.44s/it]
 43%|████▎     | 428/1000 [10:19<13:45,  1.44s/it]
 43%|████▎     | 429/1000 [10:21<13:43,  1.44s/it]
 43%|████▎     | 430/1000 [10:22<13:42,  1.44s/it]
 43%|████▎     | 431/1000 [10:24<13:48,  1.46s/it]
 43%|████▎     | 432/1000 [10:25<13:44,  1.45s/it]
 43%|████▎     | 433/1000 [10:27<13:41,  1.45s/it]
 43%|████▎     | 434/1000 [10:28<13:38,  1.45s/it]
 44%|████▎     | 435/1000 [10:29<13:36,  1.45s/it]
 44%|████▎     | 436/1000 [10:31<13:34,  1.44s/it]
 44%|████▎     | 437/1000 [10:32<13:32,  1.44s/it]
 44%|████▍     | 438/1000 [10:34<13:31,  1.44s/it]
 44%|████▍     | 439/1000 [10:35<13:29,  1.44s/it]
 44%|████▍     | 440/1000 [10:37<13:35,  1.46s/it]
 44%|████▍     | 441/1000 [10:38<13:31,  1.45s/it]
 44%|████▍     | 442/1000 [10:40<13:28,  1.45s/it]
 44%|████▍     | 443/1000 [10:41<13:25,  1.45s/it]
 44%|████▍     | 444/1000 [10:42<13:23,  1.44s/it]
 44%|████▍     | 445/1000 [10:44<13:21,  1.44s/it]
 45%|████▍     | 446/1000 [10:45<13:20,  1.44s/it]
 45%|████▍     | 447/1000 [10:47<13:18,  1.44s/it]
 45%|████▍     | 448/1000 [10:48<13:16,  1.44s/it]
 45%|████▍     | 449/1000 [10:50<13:22,  1.46s/it]
 45%|████▌     | 450/1000 [10:51<13:18,  1.45s/it]
 45%|████▌     | 451/1000 [10:53<13:15,  1.45s/it]
 45%|████▌     | 452/1000 [10:54<13:13,  1.45s/it]
 45%|████▌     | 453/1000 [10:56<13:10,  1.45s/it]
 45%|████▌     | 454/1000 [10:57<13:08,  1.44s/it]
 46%|████▌     | 455/1000 [10:58<13:06,  1.44s/it]
 46%|████▌     | 456/1000 [11:00<13:04,  1.44s/it]
 46%|████▌     | 457/1000 [11:01<13:03,  1.44s/it]
 46%|████▌     | 458/1000 [11:03<13:09,  1.46s/it]
 46%|████▌     | 459/1000 [11:04<13:05,  1.45s/it]
 46%|████▌     | 460/1000 [11:06<13:02,  1.45s/it]
 46%|████▌     | 461/1000 [11:07<12:59,  1.45s/it]
 46%|████▌     | 462/1000 [11:09<12:57,  1.45s/it]
 46%|████▋     | 463/1000 [11:10<12:55,  1.44s/it]
 46%|████▋     | 464/1000 [11:11<12:54,  1.44s/it]
 46%|████▋     | 465/1000 [11:13<12:52,  1.44s/it]
 47%|████▋     | 466/1000 [11:14<12:52,  1.45s/it]
 47%|████▋     | 467/1000 [11:16<12:55,  1.46s/it]
 47%|████▋     | 468/1000 [11:17<12:52,  1.45s/it]
 47%|████▋     | 469/1000 [11:19<12:49,  1.45s/it]
 47%|████▋     | 470/1000 [11:20<12:46,  1.45s/it]
 47%|████▋     | 471/1000 [11:22<12:44,  1.45s/it]
 47%|████▋     | 472/1000 [11:23<12:42,  1.44s/it]
 47%|████▋     | 473/1000 [11:24<12:40,  1.44s/it]
 47%|████▋     | 474/1000 [11:26<12:38,  1.44s/it]
 48%|████▊     | 475/1000 [11:27<12:39,  1.45s/it]
 48%|████▊     | 476/1000 [11:29<12:42,  1.45s/it]
 48%|████▊     | 477/1000 [11:30<12:47,  1.47s/it]
 48%|████▊     | 478/1000 [11:32<12:42,  1.46s/it]
 48%|████▊     | 479/1000 [11:33<12:38,  1.45s/it]
 48%|████▊     | 480/1000 [11:35<12:34,  1.45s/it]
 48%|████▊     | 481/1000 [11:36<12:31,  1.45s/it]
 48%|████▊     | 482/1000 [11:38<12:29,  1.45s/it]
 48%|████▊     | 483/1000 [11:39<12:26,  1.44s/it]
 48%|████▊     | 484/1000 [11:40<12:28,  1.45s/it]
 48%|████▊     | 485/1000 [11:42<12:28,  1.45s/it]
 49%|████▊     | 486/1000 [11:43<12:25,  1.45s/it]
 49%|████▊     | 487/1000 [11:45<12:22,  1.45s/it]
 49%|████▉     | 488/1000 [11:46<12:20,  1.45s/it]
 49%|████▉     | 489/1000 [11:48<12:18,  1.45s/it]
 49%|████▉     | 490/1000 [11:49<12:16,  1.44s/it]
 49%|████▉     | 491/1000 [11:51<12:14,  1.44s/it]
 49%|████▉     | 492/1000 [11:52<12:13,  1.44s/it]
 49%|████▉     | 493/1000 [11:53<12:15,  1.45s/it]
 49%|████▉     | 494/1000 [11:55<12:15,  1.45s/it]
 50%|████▉     | 495/1000 [11:56<12:12,  1.45s/it]
 50%|████▉     | 496/1000 [11:58<12:10,  1.45s/it]
 50%|████▉     | 497/1000 [11:59<12:07,  1.45s/it]
