**** Job starts ****
Mon Aug 18 03:13:47 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520017
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 17
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
5551 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:29,  6.67it/s]
  0%|          | 2/1000 [00:00<02:32,  6.57it/s]
  0%|          | 3/1000 [00:00<02:32,  6.54it/s]
  0%|          | 4/1000 [00:00<02:32,  6.54it/s]
  0%|          | 5/1000 [00:00<02:36,  6.37it/s]
  1%|          | 6/1000 [00:00<02:41,  6.15it/s]
  1%|          | 7/1000 [00:01<02:42,  6.11it/s]
  1%|          | 8/1000 [00:01<02:44,  6.03it/s]
  1%|          | 9/1000 [00:01<02:45,  6.00it/s]
  1%|          | 10/1000 [00:01<02:45,  5.97it/s]
  1%|          | 11/1000 [00:01<02:45,  5.96it/s]
  1%|          | 12/1000 [00:01<02:45,  5.96it/s]
  1%|▏         | 13/1000 [00:02<02:45,  5.96it/s]
  1%|▏         | 14/1000 [00:02<02:48,  5.86it/s]
  2%|▏         | 15/1000 [00:02<02:47,  5.88it/s]
 50%|████▉     | 499/1000 [13:37<13:40,  1.64s/it]
 50%|█████     | 500/1000 [13:39<13:37,  1.63s/it]
 50%|█████     | 501/1000 [13:40<13:35,  1.63s/it]
 50%|█████     | 502/1000 [13:42<13:33,  1.63s/it]
 50%|█████     | 503/1000 [13:44<13:35,  1.64s/it]
 50%|█████     | 504/1000 [13:45<13:35,  1.64s/it]
 50%|█████     | 505/1000 [13:47<13:31,  1.64s/it]
 51%|█████     | 506/1000 [13:49<13:28,  1.64s/it]
 51%|█████     | 507/1000 [13:50<13:26,  1.64s/it]
 51%|█████     | 508/1000 [13:52<13:24,  1.63s/it]
 51%|█████     | 509/1000 [13:53<13:22,  1.63s/it]
 51%|█████     | 510/1000 [13:55<13:20,  1.63s/it]
 51%|█████     | 511/1000 [13:57<13:24,  1.64s/it]
 51%|█████     | 512/1000 [13:58<13:21,  1.64s/it]
 51%|█████▏    | 513/1000 [14:00<13:18,  1.64s/it]
 51%|█████▏    | 514/1000 [14:02<13:15,  1.64s/it]
 52%|█████▏    | 515/1000 [14:03<13:13,  1.64s/it]
 52%|█████▏    | 516/1000 [14:05<13:11,  1.63s/it]
 52%|█████▏    | 517/1000 [14:07<13:09,  1.63s/it]
 52%|█████▏    | 518/1000 [14:08<13:07,  1.63s/it]
 52%|█████▏    | 519/1000 [14:10<13:12,  1.65s/it]
 52%|█████▏    | 520/1000 [14:12<13:07,  1.64s/it]
 52%|█████▏    | 521/1000 [14:13<13:04,  1.64s/it]
 52%|█████▏    | 522/1000 [14:15<13:02,  1.64s/it]
 52%|█████▏    | 523/1000 [14:16<13:00,  1.64s/it]
 52%|█████▏    | 524/1000 [14:18<12:57,  1.63s/it]
 52%|█████▎    | 525/1000 [14:20<12:56,  1.63s/it]
 53%|█████▎    | 526/1000 [14:21<12:54,  1.63s/it]
 53%|█████▎    | 527/1000 [14:23<12:58,  1.65s/it]
 53%|█████▎    | 528/1000 [14:25<12:54,  1.64s/it]
 53%|█████▎    | 529/1000 [14:26<12:51,  1.64s/it]
 53%|█████▎    | 530/1000 [14:28<12:49,  1.64s/it]
 53%|█████▎    | 531/1000 [14:29<12:47,  1.64s/it]
 53%|█████▎    | 532/1000 [14:31<12:45,  1.64s/it]
 53%|█████▎    | 533/1000 [14:33<12:43,  1.63s/it]
 53%|█████▎    | 534/1000 [14:34<12:41,  1.63s/it]
 54%|█████▎    | 535/1000 [14:36<12:45,  1.65s/it]
 54%|█████▎    | 536/1000 [14:38<12:41,  1.64s/it]
 54%|█████▎    | 537/1000 [14:39<12:38,  1.64s/it]
 54%|█████▍    | 538/1000 [14:41<12:36,  1.64s/it]
 54%|█████▍    | 539/1000 [14:43<12:34,  1.64s/it]
 54%|█████▍    | 540/1000 [14:44<12:32,  1.64s/it]
 54%|█████▍    | 541/1000 [14:46<12:29,  1.63s/it]
 54%|█████▍    | 542/1000 [14:47<12:27,  1.63s/it]
 54%|█████▍    | 543/1000 [14:49<12:32,  1.65s/it]
 54%|█████▍    | 544/1000 [14:51<12:28,  1.64s/it]
 55%|█████▍    | 545/1000 [14:52<12:25,  1.64s/it]
 55%|█████▍    | 546/1000 [14:54<12:22,  1.64s/it]
 55%|█████▍    | 547/1000 [14:56<12:20,  1.64s/it]
 55%|█████▍    | 548/1000 [14:57<12:19,  1.64s/it]
 55%|█████▍    | 549/1000 [14:59<12:16,  1.63s/it]
 55%|█████▌    | 550/1000 [15:01<12:14,  1.63s/it]
 55%|█████▌    | 551/1000 [15:02<12:19,  1.65s/it]
 55%|█████▌    | 552/1000 [15:04<12:15,  1.64s/it]
 55%|█████▌    | 553/1000 [15:06<12:12,  1.64s/it]
 55%|█████▌    | 554/1000 [15:07<12:09,  1.64s/it]
 56%|█████▌    | 555/1000 [15:09<12:07,  1.64s/it]
 56%|█████▌    | 556/1000 [15:10<12:06,  1.64s/it]
 56%|█████▌    | 557/1000 [15:12<12:03,  1.63s/it]
 56%|█████▌    | 558/1000 [15:14<12:01,  1.63s/it]
 56%|█████▌    | 559/1000 [15:15<12:06,  1.65s/it]
 56%|█████▌    | 560/1000 [15:17<12:02,  1.64s/it]
 56%|█████▌    | 561/1000 [15:19<11:59,  1.64s/it]
 56%|█████▌    | 562/1000 [15:20<11:57,  1.64s/it]
 56%|█████▋    | 563/1000 [15:22<11:54,  1.63s/it]
 56%|█████▋    | 564/1000 [15:24<11:52,  1.63s/it]
 56%|█████▋    | 565/1000 [15:25<11:50,  1.63s/it]
 57%|█████▋    | 566/1000 [15:27<11:48,  1.63s/it]
 57%|█████▋    | 567/1000 [15:28<11:52,  1.65s/it]
 57%|█████▋    | 568/1000 [15:30<11:48,  1.64s/it]
 57%|█████▋    | 569/1000 [15:32<11:46,  1.64s/it]
 57%|█████▋    | 570/1000 [15:33<11:44,  1.64s/it]
 57%|█████▋    | 571/1000 [15:35<11:41,  1.64s/it]
 57%|█████▋    | 572/1000 [15:37<11:39,  1.63s/it]
 57%|█████▋    | 573/1000 [15:38<11:36,  1.63s/it]
 57%|█████▋    | 574/1000 [15:40<11:34,  1.63s/it]
 57%|█████▊    | 575/1000 [15:42<11:38,  1.64s/it]
 58%|█████▊    | 576/1000 [15:43<11:35,  1.64s/it]
 58%|█████▊    | 577/1000 [15:45<11:32,  1.64s/it]
 58%|█████▊    | 578/1000 [15:46<11:30,  1.64s/it]
 58%|█████▊    | 579/1000 [15:48<11:27,  1.63s/it]
 58%|█████▊    | 580/1000 [15:50<11:25,  1.63s/it]
 58%|█████▊    | 581/1000 [15:51<11:23,  1.63s/it]
 58%|█████▊    | 582/1000 [15:53<11:21,  1.63s/it]
 58%|█████▊    | 583/1000 [15:55<11:25,  1.64s/it]
 58%|█████▊    | 584/1000 [15:56<11:21,  1.64s/it]
 58%|█████▊    | 585/1000 [15:58<11:19,  1.64s/it]
 59%|█████▊    | 586/1000 [16:00<11:17,  1.64s/it]
 59%|█████▊    | 587/1000 [16:01<11:14,  1.63s/it]
 59%|█████▉    | 588/1000 [16:03<11:12,  1.63s/it]
 59%|█████▉    | 589/1000 [16:04<11:10,  1.63s/it]
 59%|█████▉    | 590/1000 [16:06<11:08,  1.63s/it]
 59%|█████▉    | 591/1000 [16:08<11:12,  1.64s/it]
 59%|█████▉    | 592/1000 [16:09<11:08,  1.64s/it]
 59%|█████▉    | 593/1000 [16:11<11:06,  1.64s/it]
 59%|█████▉    | 594/1000 [16:13<11:04,  1.64s/it]
 60%|█████▉    | 595/1000 [16:14<11:01,  1.63s/it]
 60%|█████▉    | 596/1000 [16:16<10:59,  1.63s/it]
 60%|█████▉    | 597/1000 [16:18<10:57,  1.63s/it]
 60%|█████▉    | 598/1000 [16:19<10:55,  1.63s/it]
 60%|█████▉    | 599/1000 [16:21<10:59,  1.64s/it]
 60%|██████    | 600/1000 [16:22<10:55,  1.64s/it]
 60%|██████    | 601/1000 [16:24<10:53,  1.64s/it]
 60%|██████    | 602/1000 [16:26<10:51,  1.64s/it]
 60%|██████    | 603/1000 [16:27<10:48,  1.63s/it]
 60%|██████    | 604/1000 [16:29<10:46,  1.63s/it]
 60%|██████    | 605/1000 [16:31<10:44,  1.63s/it]
 61%|██████    | 606/1000 [16:32<10:44,  1.64s/it]
 61%|██████    | 607/1000 [16:34<10:46,  1.64s/it]
 61%|██████    | 608/1000 [16:36<10:42,  1.64s/it]
 61%|██████    | 609/1000 [16:37<10:40,  1.64s/it]
 61%|██████    | 610/1000 [16:39<10:38,  1.64s/it]
 61%|██████    | 611/1000 [16:40<10:35,  1.63s/it]
 61%|██████    | 612/1000 [16:42<10:33,  1.63s/it]
 61%|██████▏   | 613/1000 [16:44<10:31,  1.63s/it]
 61%|██████▏   | 614/1000 [16:45<10:32,  1.64s/it]
 62%|██████▏   | 615/1000 [16:47<10:32,  1.64s/it]
 62%|██████▏   | 616/1000 [16:49<10:28,  1.64s/it]
 62%|██████▏   | 617/1000 [16:50<10:26,  1.64s/it]
 62%|██████▏   | 618/1000 [16:52<10:24,  1.64s/it]
 62%|██████▏   | 619/1000 [16:54<10:22,  1.63s/it]
 62%|██████▏   | 620/1000 [16:55<10:20,  1.63s/it]
 62%|██████▏   | 621/1000 [16:57<10:18,  1.63s/it]
 62%|██████▏   | 622/1000 [16:58<10:20,  1.64s/it]
 62%|██████▏   | 623/1000 [17:00<10:18,  1.64s/it]
 62%|██████▏   | 624/1000 [17:02<10:15,  1.64s/it]
 62%|██████▎   | 625/1000 [17:03<10:13,  1.64s/it]
 63%|██████▎   | 626/1000 [17:05<10:11,  1.64s/it]
 63%|██████▎   | 627/1000 [17:07<10:09,  1.63s/it]
 63%|██████▎   | 628/1000 [17:08<10:07,  1.63s/it]
 63%|██████▎   | 629/1000 [17:10<10:05,  1.63s/it]
 63%|██████▎   | 630/1000 [17:12<10:08,  1.64s/it]
 63%|██████▎   | 631/1000 [17:13<10:05,  1.64s/it]
 63%|██████▎   | 632/1000 [17:15<10:02,  1.64s/it]
 63%|██████▎   | 633/1000 [17:16<10:00,  1.64s/it]
 63%|██████▎   | 634/1000 [17:18<09:58,  1.63s/it]
 64%|██████▎   | 635/1000 [17:20<09:55,  1.63s/it]
 64%|██████▎   | 636/1000 [17:21<09:54,  1.63s/it]
 64%|██████▎   | 637/1000 [17:23<09:52,  1.63s/it]
 64%|██████▍   | 638/1000 [17:25<09:55,  1.65s/it]
 64%|██████▍   | 639/1000 [17:26<09:51,  1.64s/it]
 64%|██████▍   | 640/1000 [17:28<09:48,  1.64s/it]
 64%|██████▍   | 641/1000 [17:30<09:46,  1.63s/it]
 64%|██████▍   | 642/1000 [17:31<09:45,  1.63s/it]
 64%|██████▍   | 643/1000 [17:33<09:43,  1.63s/it]
 64%|██████▍   | 644/1000 [17:34<09:41,  1.63s/it]
 64%|██████▍   | 645/1000 [17:36<09:39,  1.63s/it]
 65%|██████▍   | 646/1000 [17:38<09:42,  1.65s/it]
 65%|██████▍   | 647/1000 [17:39<09:38,  1.64s/it]
 65%|██████▍   | 648/1000 [17:41<09:35,  1.64s/it]
 65%|██████▍   | 649/1000 [17:43<09:33,  1.63s/it]
 65%|██████▌   | 650/1000 [17:44<09:31,  1.63s/it]
 65%|██████▌   | 651/1000 [17:46<09:30,  1.63s/it]
 65%|██████▌   | 652/1000 [17:47<09:27,  1.63s/it]
 65%|██████▌   | 653/1000 [17:49<09:25,  1.63s/it]
 65%|██████▌   | 654/1000 [17:51<09:28,  1.64s/it]
 66%|██████▌   | 655/1000 [17:52<09:25,  1.64s/it]
 66%|██████▌   | 656/1000 [17:54<09:22,  1.64s/it]
 66%|██████▌   | 657/1000 [17:56<09:20,  1.63s/it]
 66%|██████▌   | 658/1000 [17:57<09:18,  1.63s/it]
 66%|██████▌   | 659/1000 [17:59<09:17,  1.63s/it]
 66%|██████▌   | 660/1000 [18:01<09:14,  1.63s/it]
 66%|██████▌   | 661/1000 [18:02<09:12,  1.63s/it]
 66%|██████▌   | 662/1000 [18:04<09:16,  1.65s/it]
 66%|██████▋   | 663/1000 [18:06<09:12,  1.64s/it]
 66%|██████▋   | 664/1000 [18:07<09:09,  1.64s/it]
 66%|██████▋   | 665/1000 [18:09<09:07,  1.63s/it]
 67%|██████▋   | 666/1000 [18:10<09:05,  1.63s/it]
 67%|██████▋   | 667/1000 [18:12<09:04,  1.63s/it]
 67%|██████▋   | 668/1000 [18:14<09:01,  1.63s/it]
 67%|██████▋   | 669/1000 [18:15<08:59,  1.63s/it]
 67%|██████▋   | 670/1000 [18:17<09:02,  1.64s/it]
 67%|██████▋   | 671/1000 [18:19<08:58,  1.64s/it]
 67%|██████▋   | 672/1000 [18:20<08:55,  1.63s/it]
 67%|██████▋   | 673/1000 [18:22<08:53,  1.63s/it]
 67%|██████▋   | 674/1000 [18:23<08:51,  1.63s/it]
 68%|██████▊   | 675/1000 [18:25<08:50,  1.63s/it]
 68%|██████▊   | 676/1000 [18:27<08:48,  1.63s/it]
 68%|██████▊   | 677/1000 [18:28<08:46,  1.63s/it]
 68%|██████▊   | 678/1000 [18:30<08:48,  1.64s/it]
 68%|██████▊   | 679/1000 [18:32<08:45,  1.64s/it]
 68%|██████▊   | 680/1000 [18:33<08:42,  1.63s/it]
 68%|██████▊   | 681/1000 [18:35<08:40,  1.63s/it]
 68%|██████▊   | 682/1000 [18:37<08:39,  1.63s/it]
 68%|██████▊   | 683/1000 [18:38<08:37,  1.63s/it]
 68%|██████▊   | 684/1000 [18:40<08:35,  1.63s/it]
 68%|██████▊   | 685/1000 [18:41<08:32,  1.63s/it]
 69%|██████▊   | 686/1000 [18:43<08:35,  1.64s/it]
 69%|██████▊   | 687/1000 [18:45<08:32,  1.64s/it]
 69%|██████▉   | 688/1000 [18:46<08:30,  1.64s/it]
 69%|██████▉   | 689/1000 [18:48<08:28,  1.63s/it]
 69%|██████▉   | 690/1000 [18:50<08:25,  1.63s/it]
 69%|██████▉   | 691/1000 [18:51<08:24,  1.63s/it]
 69%|██████▉   | 692/1000 [18:53<08:21,  1.63s/it]
 69%|██████▉   | 693/1000 [18:54<08:19,  1.63s/it]
 69%|██████▉   | 694/1000 [18:56<08:23,  1.65s/it]
 70%|██████▉   | 695/1000 [18:58<08:20,  1.64s/it]
 70%|██████▉   | 696/1000 [18:59<08:17,  1.64s/it]
 70%|██████▉   | 697/1000 [19:01<08:15,  1.64s/it]
 70%|██████▉   | 698/1000 [19:03<08:12,  1.63s/it]
 70%|██████▉   | 699/1000 [19:04<08:11,  1.63s/it]
 70%|███████   | 700/1000 [19:06<08:09,  1.63s/it]
 70%|███████   | 701/1000 [19:08<08:07,  1.63s/it]
 70%|███████   | 702/1000 [19:09<08:09,  1.64s/it]
 70%|███████   | 703/1000 [19:11<08:06,  1.64s/it]
 70%|███████   | 704/1000 [19:12<08:03,  1.63s/it]
 70%|███████   | 705/1000 [19:14<08:01,  1.63s/it]
 71%|███████   | 706/1000 [19:16<07:59,  1.63s/it]
 71%|███████   | 707/1000 [19:17<07:57,  1.63s/it]
 71%|███████   | 708/1000 [19:19<07:55,  1.63s/it]
 71%|███████   | 709/1000 [19:21<07:53,  1.63s/it]
 71%|███████   | 710/1000 [19:22<07:56,  1.64s/it]
 71%|███████   | 711/1000 [19:24<07:53,  1.64s/it]
 71%|███████   | 712/1000 [19:26<07:50,  1.64s/it]
 71%|███████▏  | 713/1000 [19:27<07:48,  1.63s/it]
 71%|███████▏  | 714/1000 [19:29<07:46,  1.63s/it]
 72%|███████▏  | 715/1000 [19:30<07:44,  1.63s/it]
 72%|███████▏  | 716/1000 [19:32<07:42,  1.63s/it]
 72%|███████▏  | 717/1000 [19:34<07:41,  1.63s/it]
 72%|███████▏  | 718/1000 [19:35<07:43,  1.64s/it]
 72%|███████▏  | 719/1000 [19:37<07:40,  1.64s/it]
 72%|███████▏  | 720/1000 [19:39<07:37,  1.63s/it]
 72%|███████▏  | 721/1000 [19:40<07:35,  1.63s/it]
 72%|███████▏  | 722/1000 [19:42<07:33,  1.63s/it]
 72%|███████▏  | 723/1000 [19:44<07:31,  1.63s/it]
 72%|███████▏  | 724/1000 [19:45<07:29,  1.63s/it]
 72%|███████▎  | 725/1000 [19:47<07:27,  1.63s/it]
 73%|███████▎  | 726/1000 [19:48<07:30,  1.64s/it]
 73%|███████▎  | 727/1000 [19:50<07:27,  1.64s/it]
 73%|███████▎  | 728/1000 [19:52<07:24,  1.64s/it]
 73%|███████▎  | 729/1000 [19:53<07:22,  1.63s/it]
 73%|███████▎  | 730/1000 [19:55<07:20,  1.63s/it]
 73%|███████▎  | 731/1000 [19:57<07:18,  1.63s/it]
 73%|███████▎  | 732/1000 [19:58<07:16,  1.63s/it]
 73%|███████▎  | 733/1000 [20:00<07:15,  1.63s/it]
 73%|███████▎  | 734/1000 [20:02<07:16,  1.64s/it]
 74%|███████▎  | 735/1000 [20:03<07:13,  1.64s/it]
 74%|███████▎  | 736/1000 [20:05<07:11,  1.63s/it]
 74%|███████▎  | 737/1000 [20:06<07:09,  1.63s/it]
 74%|███████▍  | 738/1000 [20:08<07:06,  1.63s/it]
 74%|███████▍  | 739/1000 [20:10<07:05,  1.63s/it]
 74%|███████▍  | 740/1000 [20:11<07:03,  1.63s/it]
 74%|███████▍  | 741/1000 [20:13<07:03,  1.63s/it]
 74%|███████▍  | 742/1000 [20:15<07:02,  1.64s/it]
 74%|███████▍  | 743/1000 [20:16<07:00,  1.63s/it]
 74%|███████▍  | 744/1000 [20:18<06:57,  1.63s/it]
 74%|███████▍  | 745/1000 [20:19<06:55,  1.63s/it]
 75%|███████▍  | 746/1000 [20:21<06:53,  1.63s/it]
 75%|███████▍  | 747/1000 [20:23<06:52,  1.63s/it]
 75%|███████▍  | 748/1000 [20:24<06:50,  1.63s/it]
 75%|███████▍  | 749/1000 [20:26<06:50,  1.64s/it]
 75%|███████▌  | 750/1000 [20:28<06:49,  1.64s/it]
 75%|███████▌  | 751/1000 [20:29<06:46,  1.63s/it]
 75%|███████▌  | 752/1000 [20:31<06:44,  1.63s/it]
 75%|███████▌  | 753/1000 [20:33<06:42,  1.63s/it]
 75%|███████▌  | 754/1000 [20:34<06:40,  1.63s/it]
 76%|███████▌  | 755/1000 [20:36<06:39,  1.63s/it]
 76%|███████▌  | 756/1000 [20:37<06:37,  1.63s/it]
 76%|███████▌  | 757/1000 [20:39<06:37,  1.64s/it]
 76%|███████▌  | 758/1000 [20:41<06:36,  1.64s/it]
 76%|███████▌  | 759/1000 [20:42<06:33,  1.63s/it]
 76%|███████▌  | 760/1000 [20:44<06:31,  1.63s/it]
 76%|███████▌  | 761/1000 [20:46<06:29,  1.63s/it]
 76%|███████▌  | 762/1000 [20:47<06:27,  1.63s/it]
 76%|███████▋  | 763/1000 [20:49<06:26,  1.63s/it]
 76%|███████▋  | 764/1000 [20:50<06:24,  1.63s/it]
 76%|███████▋  | 765/1000 [20:52<06:25,  1.64s/it]
 77%|███████▋  | 766/1000 [20:54<06:23,  1.64s/it]
 77%|███████▋  | 767/1000 [20:55<06:20,  1.63s/it]
 77%|███████▋  | 768/1000 [20:57<06:18,  1.63s/it]
 77%|███████▋  | 769/1000 [20:59<06:16,  1.63s/it]
 77%|███████▋  | 770/1000 [21:00<06:14,  1.63s/it]
 77%|███████▋  | 771/1000 [21:02<06:13,  1.63s/it]
 77%|███████▋  | 772/1000 [21:04<06:11,  1.63s/it]
 77%|███████▋  | 773/1000 [21:05<06:12,  1.64s/it]
 77%|███████▋  | 774/1000 [21:07<06:10,  1.64s/it]
 78%|███████▊  | 775/1000 [21:08<06:07,  1.63s/it]
 78%|███████▊  | 776/1000 [21:10<06:05,  1.63s/it]
 78%|███████▊  | 777/1000 [21:12<06:03,  1.63s/it]
 78%|███████▊  | 778/1000 [21:13<06:01,  1.63s/it]
 78%|███████▊  | 779/1000 [21:15<05:59,  1.63s/it]
 78%|███████▊  | 780/1000 [21:17<05:58,  1.63s/it]
 78%|███████▊  | 781/1000 [21:18<05:59,  1.64s/it]
 78%|███████▊  | 782/1000 [21:20<05:56,  1.64s/it]
 78%|███████▊  | 783/1000 [21:21<05:54,  1.63s/it]
 78%|███████▊  | 784/1000 [21:23<05:52,  1.63s/it]
 78%|███████▊  | 785/1000 [21:25<05:50,  1.63s/it]
 79%|███████▊  | 786/1000 [21:26<05:48,  1.63s/it]
 79%|███████▊  | 787/1000 [21:28<05:46,  1.63s/it]
 79%|███████▉  | 788/1000 [21:30<05:44,  1.63s/it]
 79%|███████▉  | 789/1000 [21:31<05:46,  1.64s/it]
 79%|███████▉  | 790/1000 [21:33<05:43,  1.64s/it]
 79%|███████▉  | 791/1000 [21:35<05:41,  1.63s/it]
 79%|███████▉  | 792/1000 [21:36<05:39,  1.63s/it]
 79%|███████▉  | 793/1000 [21:38<05:37,  1.63s/it]
 79%|███████▉  | 794/1000 [21:39<05:35,  1.63s/it]
 80%|███████▉  | 795/1000 [21:41<05:33,  1.63s/it]
 80%|███████▉  | 796/1000 [21:43<05:31,  1.63s/it]
 80%|███████▉  | 797/1000 [21:44<05:33,  1.64s/it]
 80%|███████▉  | 798/1000 [21:46<05:30,  1.64s/it]
 80%|███████▉  | 799/1000 [21:48<05:28,  1.63s/it]
 80%|████████  | 800/1000 [21:49<05:26,  1.63s/it]
 80%|████████  | 801/1000 [21:51<05:24,  1.63s/it]
 80%|████████  | 802/1000 [21:52<05:22,  1.63s/it]
 80%|████████  | 803/1000 [21:54<05:20,  1.63s/it]
 80%|████████  | 804/1000 [21:56<05:18,  1.63s/it]
 80%|████████  | 805/1000 [21:57<05:19,  1.64s/it]
 81%|████████  | 806/1000 [21:59<05:17,  1.64s/it]
 81%|████████  | 807/1000 [22:01<05:15,  1.63s/it]
 81%|████████  | 808/1000 [22:02<05:13,  1.63s/it]
 81%|████████  | 809/1000 [22:04<05:11,  1.63s/it]
 81%|████████  | 810/1000 [22:06<05:09,  1.63s/it]
 81%|████████  | 811/1000 [22:07<05:07,  1.63s/it]
 81%|████████  | 812/1000 [22:09<05:05,  1.63s/it]
 81%|████████▏ | 813/1000 [22:10<05:06,  1.64s/it]
 81%|████████▏ | 814/1000 [22:12<05:04,  1.64s/it]
 82%|████████▏ | 815/1000 [22:14<05:01,  1.63s/it]
 82%|████████▏ | 816/1000 [22:15<05:00,  1.63s/it]
 82%|████████▏ | 817/1000 [22:17<04:58,  1.63s/it]
 82%|████████▏ | 818/1000 [22:19<04:56,  1.63s/it]
 82%|████████▏ | 819/1000 [22:20<04:54,  1.63s/it]
 82%|████████▏ | 820/1000 [22:22<04:52,  1.63s/it]
 82%|████████▏ | 821/1000 [22:23<04:53,  1.64s/it]
 82%|████████▏ | 822/1000 [22:25<04:51,  1.64s/it]
 82%|████████▏ | 823/1000 [22:27<04:48,  1.63s/it]
 82%|████████▏ | 824/1000 [22:28<04:46,  1.63s/it]
 82%|████████▎ | 825/1000 [22:30<04:45,  1.63s/it]
 83%|████████▎ | 826/1000 [22:32<04:43,  1.63s/it]
 83%|████████▎ | 827/1000 [22:33<04:41,  1.63s/it]
 83%|████████▎ | 828/1000 [22:35<04:39,  1.63s/it]
 83%|████████▎ | 829/1000 [22:37<04:40,  1.64s/it]
 83%|████████▎ | 830/1000 [22:38<04:38,  1.64s/it]
 83%|████████▎ | 831/1000 [22:40<04:35,  1.63s/it]
 83%|████████▎ | 832/1000 [22:41<04:33,  1.63s/it]
 83%|████████▎ | 833/1000 [22:43<04:31,  1.63s/it]
 83%|████████▎ | 834/1000 [22:45<04:30,  1.63s/it]
 84%|████████▎ | 835/1000 [22:46<04:28,  1.63s/it]
 84%|████████▎ | 836/1000 [22:48<04:26,  1.63s/it]
 84%|████████▎ | 837/1000 [22:50<04:27,  1.64s/it]
 84%|████████▍ | 838/1000 [22:51<04:25,  1.64s/it]
 84%|████████▍ | 839/1000 [22:53<04:22,  1.63s/it]
 84%|████████▍ | 840/1000 [22:54<04:20,  1.63s/it]
 84%|████████▍ | 841/1000 [22:56<04:19,  1.63s/it]
 84%|████████▍ | 842/1000 [22:58<04:17,  1.63s/it]
 84%|████████▍ | 843/1000 [22:59<04:15,  1.63s/it]
 84%|████████▍ | 844/1000 [23:01<04:13,  1.63s/it]
 84%|████████▍ | 845/1000 [23:03<04:14,  1.64s/it]
 85%|████████▍ | 846/1000 [23:04<04:12,  1.64s/it]
 85%|████████▍ | 847/1000 [23:06<04:09,  1.63s/it]
 85%|████████▍ | 848/1000 [23:08<04:07,  1.63s/it]
 85%|████████▍ | 849/1000 [23:09<04:05,  1.63s/it]
 85%|████████▌ | 850/1000 [23:11<04:04,  1.63s/it]
 85%|████████▌ | 851/1000 [23:12<04:02,  1.63s/it]
 85%|████████▌ | 852/1000 [23:14<04:00,  1.63s/it]
 85%|████████▌ | 853/1000 [23:16<04:01,  1.64s/it]
 85%|████████▌ | 854/1000 [23:17<03:58,  1.64s/it]
 86%|████████▌ | 855/1000 [23:19<03:56,  1.63s/it]
 86%|████████▌ | 856/1000 [23:21<03:54,  1.63s/it]
 86%|████████▌ | 857/1000 [23:22<03:52,  1.63s/it]
 86%|████████▌ | 858/1000 [23:24<03:51,  1.63s/it]
 86%|████████▌ | 859/1000 [23:25<03:49,  1.63s/it]
 86%|████████▌ | 860/1000 [23:27<03:47,  1.63s/it]
 86%|████████▌ | 861/1000 [23:29<03:48,  1.64s/it]
 86%|████████▌ | 862/1000 [23:30<03:45,  1.64s/it]
 86%|████████▋ | 863/1000 [23:32<03:43,  1.63s/it]
 86%|████████▋ | 864/1000 [23:34<03:41,  1.63s/it]
 86%|████████▋ | 865/1000 [23:35<03:39,  1.63s/it]
 87%|████████▋ | 866/1000 [23:37<03:38,  1.63s/it]
 87%|████████▋ | 867/1000 [23:38<03:36,  1.63s/it]
 87%|████████▋ | 868/1000 [23:40<03:34,  1.63s/it]
 87%|████████▋ | 869/1000 [23:42<03:34,  1.64s/it]
 87%|████████▋ | 870/1000 [23:43<03:32,  1.64s/it]
 87%|████████▋ | 871/1000 [23:45<03:30,  1.63s/it]
